epoch,roi,rho,p_value
1,va-1,0.03743142684656423,6.530628305428182e-81
1,va-2,0.037034904232772815,3.030294614473971e-79
1,va-3,0.07493941608521619,0.0
1,LOC,0.04898790566781735,2.87501393305939e-137
2,va-1,0.010616311637783747,6.615419335414662e-08
2,va-2,0.01525378142914664,8.4277766655641e-15
2,va-3,0.03616737537509634,1.1637875131560294e-75
2,LOC,-0.014266820195580896,3.906331842754191e-13
3,va-1,0.02006415531811109,1.809370845992627e-24
3,va-2,0.02442882392915559,1.7900270134827662e-35
3,va-3,0.047064737469234785,7.632304066532989e-127
3,LOC,0.053532087848083415,1.467116216992262e-163
4,va-1,0.024989999506881404,4.824198510076335e-37
4,va-2,0.02866549211178824,3.4044085059721025e-48
4,va-3,0.05015834629899081,8.127142763973291e-144
4,LOC,0.1024550667910753,0.0
5,va-1,0.029491098524492033,6.589276188398095e-51
5,va-2,0.03407940690462685,2.2163125127459314e-67
5,va-3,0.053002330008169396,2.248635075060507e-160
5,LOC,0.15009514068710605,0.0
6,va-1,0.03577183517632478,4.699216018314268e-74
6,va-2,0.039448180499205114,1.1609122786930301e-89
6,va-3,0.058127308962399274,1.5893002171912468e-192
6,LOC,0.19593475048037184,0.0
7,va-1,0.04120079348110815,1.2261740839681195e-97
7,va-2,0.04133576168789156,2.8836745865482825e-98
7,va-3,0.060321191616378805,3.37228781554945e-207
7,LOC,0.21391550500865447,0.0
8,va-1,0.04591150192599691,8.571284461907939e-121
8,va-2,0.043585502198304565,4.77997573985688e-109
8,va-3,0.06189673694820374,4.4994796650495515e-218
8,LOC,0.22172911106437962,0.0
9,va-1,0.05349566407022608,2.43500232804143e-163
9,va-2,0.04840326611567085,4.696131526934953e-134
9,va-3,0.06446661174013299,2.042376928130435e-236
9,LOC,0.2268673535709312,0.0
10,va-1,0.06263555667194987,2.8612392804640385e-223
10,va-2,0.053790137632598024,4.0113614439819523e-165
10,va-3,0.06846051284773803,2.050870144702584e-266
10,LOC,0.22261026416076046,0.0
11,va-1,0.06402801272887267,3.117872622268254e-233
11,va-2,0.05535898252500695,8.659308413008871e-175
11,va-3,0.06661419568740595,2.542607996020484e-252
11,LOC,0.22503378539638969,0.0
12,va-1,0.06204831262219322,3.9091894700038644e-219
12,va-2,0.05466553115101604,1.7550440109126033e-170
12,va-3,0.06432105560694082,2.339540073840943e-235
12,LOC,0.22804353030060923,0.0
13,va-1,0.05978469378754632,1.467651084737156e-203
13,va-2,0.053152539065535534,2.8309585684299744e-161
13,va-3,0.06208050402426428,2.3248832060899167e-219
13,LOC,0.2399319745590206,0.0
14,va-1,0.05739340687708036,9.724215369809644e-188
14,va-2,0.0511924385044553,9.890291619004708e-150
14,va-3,0.06005226311562321,2.2696925142512368e-205
14,LOC,0.24949357178482054,0.0
15,va-1,0.05693923122514127,8.307659399582194e-185
15,va-2,0.05148977080619179,1.8713572072384167e-151
15,va-3,0.06085897640816279,7.042120563176914e-211
15,LOC,0.25112814184954596,0.0
16,va-1,0.055703690664276384,5.974992333561384e-177
16,va-2,0.050435046213992404,2.1834399971038876e-145
16,va-3,0.06066644915526865,1.4757007504300142e-209
16,LOC,0.2595823035480518,0.0
17,va-1,0.05404971573348018,1.0550015789435864e-166
17,va-2,0.04945444375267941,7.360211825809931e-140
17,va-3,0.059302044982291004,2.5833544504119407e-200
17,LOC,0.26583691248553465,0.0
18,va-1,0.05529588944666313,2.1457897933551535e-174
18,va-2,0.05037705805881322,4.6671438709087224e-145
18,va-3,0.060814082274797066,1.4327934685444202e-210
18,LOC,0.26956729266272544,0.0
19,va-1,0.0547151327348112,8.67036660375232e-171
19,va-2,0.04998032259482953,8.241046339629616e-143
19,va-3,0.061251443810639794,1.3842169805554922e-213
19,LOC,0.2770168258093572,0.0
20,va-1,0.05283160987274194,2.3534030487959003e-159
20,va-2,0.04902338265537212,1.829868142605731e-137
20,va-3,0.06005537595547799,2.1619938358895894e-205
20,LOC,0.27951139290953264,0.0
21,va-1,0.05380380118426268,3.313696367341826e-165
21,va-2,0.04903325265411315,1.6136315862089326e-137
21,va-3,0.060154945009876455,4.5599012368000256e-206
21,LOC,0.27912904501835967,0.0
22,va-1,0.05336636305194307,1.466862754219067e-162
22,va-2,0.049499589118771774,4.1189767084838205e-140
22,va-3,0.06096462591954483,1.3208488239078559e-211
22,LOC,0.284738086298432,0.0
23,va-1,0.05425784395918532,5.634754163025329e-168
23,va-2,0.0500744104065139,2.4250544832084363e-143
23,va-3,0.061589166777248974,6.283845027525395e-216
23,LOC,0.2820135426593716,0.0
24,va-1,0.05448604778305589,2.2393760134394656e-169
24,va-2,0.05004576485825606,3.5202440158710865e-143
24,va-3,0.06167515175503017,1.583540320208649e-216
24,LOC,0.2886715259715097,0.0
25,va-1,0.053919198356295515,6.586573779212928e-166
25,va-2,0.049768770437280646,1.2789166657366327e-141
25,va-3,0.061055632126289415,3.1169512874760533e-212
25,LOC,0.28707098853620033,0.0
26,va-1,0.05691441707956807,1.1994324912086695e-184
26,va-2,0.052115360574980035,4.113144732754896e-155
26,va-3,0.06339227301632405,1.1742693632590513e-228
26,LOC,0.282372197854468,0.0
27,va-1,0.05426053256227627,5.425081636973838e-168
27,va-2,0.05123477688752342,5.629466388114686e-150
27,va-3,0.0618137855291506,1.7090009663802655e-217
27,LOC,0.28920858416607165,0.0
28,va-1,0.0560114242065884,6.848997574955389e-179
28,va-2,0.05215776858748819,2.315264652745859e-155
28,va-3,0.06360294268484462,3.6183086555968044e-230
28,LOC,0.2910278361455613,0.0
29,va-1,0.05568796967742879,7.502276065642609e-177
29,va-2,0.05170622627208451,1.0268265987436639e-152
29,va-3,0.06295767547434183,1.4841011262310836e-225
29,LOC,0.2871575732111937,0.0
30,va-1,0.055603977723930394,2.5285482412062492e-176
30,va-2,0.0517262215906965,7.848284971664444e-153
30,va-3,0.062063987515492275,3.0353502415967814e-219
30,LOC,0.28624067037594303,0.0
31,va-1,0.057813296805655265,1.806049715099673e-190
31,va-2,0.05289820368801668,9.425365917064261e-160
31,va-3,0.06425468514676248,7.099201019180392e-235
31,LOC,0.28866209583455615,0.0
32,va-1,0.057980840970822345,1.4500306981417623e-191
32,va-2,0.05374102070970568,7.969030252312083e-165
32,va-3,0.06509097362169215,5.498602129066863e-241
32,LOC,0.29326987461702503,0.0
33,va-1,0.056669164264380706,4.4835828880701515e-183
33,va-2,0.05247494114645484,3.101485254128699e-157
33,va-3,0.06398879537327731,5.990536994454778e-233
33,LOC,0.2951761441411131,0.0
34,va-1,0.05766048878766475,1.790464757025998e-189
34,va-2,0.0533068761335514,3.34621701691347e-162
34,va-3,0.0647220818526926,2.7902046606015244e-238
34,LOC,0.29236399843125,0.0
35,va-1,0.05867248960848582,4.035395606948684e-196
35,va-2,0.054130587455714765,3.3840126983966802e-167
35,va-3,0.06564198604148024,4.681664586554008e-245
35,LOC,0.29241296367234465,0.0
36,va-1,0.058615529116369504,9.618396318626658e-196
36,va-2,0.05394750090852052,4.4293535378947765e-166
36,va-3,0.06441800093513336,4.613941379010674e-236
36,LOC,0.2858213094377462,0.0
37,va-1,0.058869775058484286,1.9793961310344013e-197
37,va-2,0.053745861371609645,7.447960414361545e-165
37,va-3,0.0643035858453906,3.1337902251597624e-235
37,LOC,0.28420980716581473,0.0
38,va-1,0.060209110435817136,1.9534157074389308e-206
38,va-2,0.0546749812101318,1.5344857578836577e-170
38,va-3,0.06551769929699387,3.903154737024088e-244
38,LOC,0.29158180645463344,0.0
39,va-1,0.06013203491351977,6.524908711146856e-206
39,va-2,0.05474793880696223,5.436667630621502e-171
39,va-3,0.06545566020229525,1.1232933893370447e-243
39,LOC,0.29260941385443523,0.0
40,va-1,0.059307453497051944,2.3766270053670272e-200
40,va-2,0.05443088596118619,4.889436677146444e-169
40,va-3,0.06515880738920676,1.742156698735202e-241
40,LOC,0.2917593130096228,0.0
41,va-1,0.06037793544152946,1.3840740567661518e-207
41,va-2,0.0547992308161136,2.6191565025392907e-171
41,va-3,0.06548618179327512,6.678731560161682e-244
41,LOC,0.28838663775923395,0.0
42,va-1,0.06051948725361771,1.4953757194815452e-208
42,va-2,0.054998365467749166,1.5274240744663812e-172
42,va-3,0.06617385611122609,5.118842495037068e-249
42,LOC,0.2934598772651225,0.0
43,va-1,0.0592739628750669,3.9829756616482167e-200
43,va-2,0.054233563129136936,7.9353669682587305e-168
43,va-3,0.06533099472305634,9.368497058530562e-243
43,LOC,0.29438928709881873,0.0
44,va-1,0.061624352233949825,3.575843849785676e-216
44,va-2,0.05585054957509895,7.104209718221321e-178
44,va-3,0.0668987934333982,1.8121130740614997e-254
44,LOC,0.28926845426324943,0.0
45,va-1,0.060050748134697324,2.324030684351516e-205
45,va-2,0.05482381543248731,1.8451571652568716e-171
45,va-3,0.0653998547125864,2.904484527462162e-243
45,LOC,0.294833438712191,0.0
46,va-1,0.06006257190282678,1.932165551059546e-205
46,va-2,0.054674370011511104,1.5478734321484049e-170
46,va-3,0.06551466906446679,4.110068702065808e-244
46,LOC,0.2918653047660525,0.0
47,va-1,0.059186560038596056,1.530524668259065e-199
47,va-2,0.054386475517291394,9.163076524437813e-169
47,va-3,0.06478461279766856,9.730500046636383e-239
47,LOC,0.297811865080818,0.0
48,va-1,0.05925100372135707,5.673670326650595e-200
48,va-2,0.05434752810466351,1.5888552367651918e-168
48,va-3,0.06495860153875227,5.162084604816198e-240
48,LOC,0.29292565821370586,0.0
49,va-1,0.060703879494210085,8.174238399487981e-210
49,va-2,0.05489986347993835,6.237624948142946e-172
49,va-3,0.06582118164842057,2.1847111624648858e-246
49,LOC,0.2995224710673126,0.0
50,va-1,0.06111077968271996,1.2979290726228263e-212
50,va-2,0.05528847633294054,2.38705685113643e-174
50,va-3,0.06568352483250939,2.3024439270404278e-245
50,LOC,0.28902305230415576,0.0
51,va-1,0.06093276583988014,2.188660624399707e-211
51,va-2,0.054799610371298275,2.60503346052378e-171
51,va-3,0.06565615643780605,3.675193989676609e-245
51,LOC,0.2883854412483485,0.0
52,va-1,0.06127322936893328,9.782639997321735e-214
52,va-2,0.05504023762742205,8.39211930554981e-173
52,va-3,0.06545980079248061,1.046808558322273e-243
52,LOC,0.2922246664624243,0.0
53,va-1,0.06099127837922447,8.6554289982509e-212
53,va-2,0.055463144317521945,1.9313501367989517e-175
53,va-3,0.06611708461949739,1.3599580563696722e-248
53,LOC,0.293082065157131,0.0
54,va-1,0.06122975500711534,1.9553712379333423e-213
54,va-2,0.05501389545058287,1.2232596910924944e-172
54,va-3,0.06556041188324009,1.884066757706985e-244
54,LOC,0.2875234079927455,0.0
55,va-1,0.06165559269807301,2.1670353703870255e-216
55,va-2,0.055036372726000704,8.869246376237632e-173
55,va-3,0.06541786159427698,2.1378686077062159e-243
55,LOC,0.28409224894216584,0.0
56,va-1,0.062483180153105715,3.4150387395500464e-222
56,va-2,0.0564554449957186,1.0387474967135667e-181
56,va-3,0.06697967179698294,4.429261382313959e-255
56,LOC,0.29098060510746904,0.0
57,va-1,0.06291958892938901,2.768609800279173e-225
57,va-2,0.05597191294545868,1.2173175343646942e-178
57,va-3,0.06705172160525882,1.2607796156884663e-255
57,LOC,0.290132875880553,0.0
58,va-1,0.06155977832577635,1.0060618445158815e-215
58,va-2,0.05516109240615336,1.4861779859109083e-173
58,va-3,0.06625453736346995,1.274873456751965e-249
58,LOC,0.29305565514337584,0.0
59,va-1,0.06239889712390331,1.3424208532269146e-221
59,va-2,0.05576377042730526,2.502013451820581e-177
59,va-3,0.06645592477177203,3.938541097659412e-251
59,LOC,0.28705435526692763,0.0
60,va-1,0.06167892379368968,1.490562968297301e-216
60,va-2,0.055040724286008216,8.333887098613335e-173
60,va-3,0.06584543371831686,1.4420386366226698e-246
60,LOC,0.2906987399249802,0.0
61,va-1,0.061471650635749546,4.1207113970815446e-215
61,va-2,0.05510803059506797,3.1794792494940966e-173
61,va-3,0.06598409751702417,1.3370185603933628e-247
61,LOC,0.29054819994800185,0.0
62,va-1,0.062171797838839235,5.317695643527641e-220
62,va-2,0.054702106809135925,1.0434922680208576e-170
62,va-3,0.0656707638113405,2.8634836278990474e-245
62,LOC,0.2903792471474847,0.0
63,va-1,0.06177545956623352,3.1641793565576295e-217
63,va-2,0.05499144300515577,1.6863170009406825e-172
63,va-3,0.06577221904191367,5.051670229391714e-246
63,LOC,0.29200517588787234,0.0
64,va-1,0.06201379878807275,6.822185030644008e-219
64,va-2,0.055234310222294594,5.197566770863611e-174
64,va-3,0.06612486899952713,1.1894899436188247e-248
64,LOC,0.28489495999529196,0.0
65,va-1,0.06258000709818151,7.070129484081705e-223
65,va-2,0.05552389795401677,8.039457824653454e-176
65,va-3,0.06721315264074132,7.513537131108181e-257
65,LOC,0.288524928511979,0.0
66,va-1,0.06290578495850846,3.4703105588335074e-225
66,va-2,0.05543128484500443,3.057032860692839e-175
66,va-3,0.06703115575564428,1.8049345077240344e-255
66,LOC,0.2888043590408673,0.0
67,va-1,0.062148045157240775,7.80737642624813e-220
67,va-2,0.05530229578913275,1.957001851463943e-174
67,va-3,0.06604811269266622,4.452267154887226e-248
67,LOC,0.28953351601780436,0.0
68,va-1,0.063381207872513,1.409306036319987e-228
68,va-2,0.05613712184672,1.0960543954433057e-179
68,va-3,0.06733368147337211,9.108451901465272e-258
68,LOC,0.29046211115841,0.0
69,va-1,0.06228010158709977,9.213958874792773e-221
69,va-2,0.0551625497703486,1.4554420107568971e-173
69,va-3,0.06640840989272219,8.954645694982628e-251
69,LOC,0.2908082508700908,0.0
70,va-1,0.06332420603509831,3.6055822424099605e-228
70,va-2,0.055667349758238345,1.0111402967386812e-176
70,va-3,0.06699488850798303,3.397284648663908e-255
70,LOC,0.28711771503588,0.0
71,va-1,0.06263517499224802,2.879087053440428e-223
71,va-2,0.0550085332057734,1.3207518129062887e-172
71,va-3,0.06633301465195299,3.292630662660979e-250
71,LOC,0.2912745824398268,0.0
72,va-1,0.0615107007328018,2.206707979693807e-215
72,va-2,0.054137523130530205,3.0693519468361908e-167
72,va-3,0.06606443242772174,3.363261459295749e-248
72,LOC,0.29274024571057017,0.0
73,va-1,0.06274241505714041,5.009731613745632e-224
73,va-2,0.055258246476624584,3.685572946330628e-174
73,va-3,0.06607292352287525,2.9064701268391356e-248
73,LOC,0.2866958318586475,0.0
74,va-1,0.06316737820105257,4.758918190446504e-227
74,va-2,0.05531222094184241,1.6967488157886596e-174
74,va-3,0.06728111153224538,2.2874181530402166e-257
74,LOC,0.2871908736977085,0.0
75,va-1,0.061911555776245526,3.544386924324747e-218
75,va-2,0.05437479434102538,1.0808204467526733e-168
75,va-3,0.06554526315558803,2.4395402857973135e-244
75,LOC,0.2930463972985428,0.0
76,va-1,0.06164482089775362,2.5755943434694794e-216
76,va-2,0.054456132729796075,3.420470707473772e-169
76,va-3,0.06546568632648282,9.46959632412244e-244
76,LOC,0.28931109243155345,0.0
77,va-1,0.06287370256330402,5.865410111561701e-225
77,va-2,0.05521323197080542,7.034212291838822e-174
77,va-3,0.0661704095934627,5.431804691016479e-249
77,LOC,0.2892873117668288,0.0
78,va-1,0.061843091340591815,1.0667740588625579e-217
78,va-2,0.055161627757773196,1.4748127480031688e-173
78,va-3,0.06595055774461157,2.3777136608494334e-247
78,LOC,0.2897749414240674,0.0
79,va-1,0.06338746229905505,1.2712150459847267e-228
79,va-2,0.05595334520466758,1.5948570442683485e-178
79,va-3,0.06768255922896599,1.98403032601395e-260
79,LOC,0.2913529544084182,0.0
80,va-1,0.06211795179620789,1.2697446092364441e-219
80,va-2,0.05469346438092828,1.1799312183293182e-170
80,va-3,0.0662091203236998,2.788658123977992e-249
80,LOC,0.2925804644159398,0.0
81,va-1,0.06206258955287787,3.1046266872204e-219
81,va-2,0.05485256111978249,1.224813581206227e-171
81,va-3,0.06610359687822769,1.7150995584627146e-248
81,LOC,0.28947041337568574,0.0
82,va-1,0.06293858615486268,2.0286663607592107e-225
82,va-2,0.05536041377794098,8.482772346863714e-175
82,va-3,0.06670455495924577,5.3037104620029444e-253
82,LOC,0.2894056706252473,0.0
83,va-1,0.06317074198405685,4.503014964227224e-227
83,va-2,0.055100536460754,3.539792442412091e-173
83,va-3,0.06638103271100061,1.4370208911874974e-250
83,LOC,0.28566580952312287,0.0
84,va-1,0.06255358876291021,1.086794557206078e-222
84,va-2,0.05589140536153467,3.924624564301955e-178
84,va-3,0.06697664443607675,4.669249200079082e-255
84,LOC,0.2920733277564763,0.0
85,va-1,0.06271324449044374,8.063444712153164e-224
85,va-2,0.05481188166552386,2.1871941089820586e-171
85,va-3,0.06587899713363533,8.112971878537982e-247
85,LOC,0.285919639020519,0.0
86,va-1,0.06213302458579881,9.952687355301872e-220
86,va-2,0.054257095209188824,5.694573462605255e-168
86,va-3,0.06603172353216089,5.900509782204923e-248
86,LOC,0.2890384604562071,0.0
87,va-1,0.06354498434665909,9.435810436124733e-230
87,va-2,0.05557964943693129,3.5938838018843966e-176
87,va-3,0.0668366653221323,5.341777475853113e-254
87,LOC,0.28310800941455416,0.0
88,va-1,0.06221061704887945,2.838002905656713e-220
88,va-2,0.05449803718929539,1.8896058435539965e-169
88,va-3,0.06537391854450102,4.5154111021940276e-243
88,LOC,0.2870969453533464,0.0
89,va-1,0.06202597421530688,5.605654294601122e-219
89,va-2,0.05427324646086207,4.534379071726326e-168
89,va-3,0.06498283833157817,3.426888893166604e-240
89,LOC,0.282890819825447,0.0
90,va-1,0.06252940338161446,1.6107045551249e-222
90,va-2,0.0548857029159025,7.634389479645392e-172
90,va-3,0.06633831843378993,3.0045793423408824e-250
90,LOC,0.2909565203117951,0.0
91,va-1,0.06324519365520581,1.3239367900573637e-227
91,va-2,0.05543808799219699,2.771547466774649e-175
91,va-3,0.06662112879774779,2.2546722808810134e-252
91,LOC,0.2871948595677263,0.0
92,va-1,0.06296172297564667,1.3889152908005426e-225
92,va-2,0.055366937157502356,7.722598440408838e-175
92,va-3,0.0672939463130233,1.827006381382187e-257
92,LOC,0.290970534171357,0.0
93,va-1,0.061919815823708466,3.10292751264737e-218
93,va-2,0.054669766851707914,1.6525202639103636e-170
93,va-3,0.06496057912758597,4.992406198405538e-240
93,LOC,0.2875261750950247,0.0
94,va-1,0.06268532959928484,1.2712716271876006e-223
94,va-2,0.05529700138665466,2.1117644230343286e-174
94,va-3,0.06655394350790961,7.222010232665644e-252
94,LOC,0.28826563467724703,0.0
95,va-1,0.06298435773731062,9.5863295597338e-226
95,va-2,0.055179823247327696,1.136066732333598e-173
95,va-3,0.06620564574933947,2.960679484360891e-249
95,LOC,0.28609700071461186,0.0
96,va-1,0.0628743876673222,5.800057113583211e-225
96,va-2,0.0548753357044655,8.851298973596048e-172
96,va-3,0.06559171490827219,1.1044385662805539e-244
96,LOC,0.2793309825336937,0.0
97,va-1,0.0633820476502498,1.3899274921437512e-228
97,va-2,0.05497895412399265,2.0158832249111836e-172
97,va-3,0.06661062169897894,2.7051046748227343e-252
97,LOC,0.28461729108207345,0.0
98,va-1,0.06320540293094586,2.547292218502493e-227
98,va-2,0.054844344353929785,1.377048410965164e-171
98,va-3,0.06613989902108379,9.184113217579732e-249
98,LOC,0.28189795152146235,0.0
99,va-1,0.06272585203619875,6.564382638338307e-224
99,va-2,0.054981534203297065,1.9429010497837485e-172
99,va-3,0.06690726073489216,1.5637383852501612e-254
99,LOC,0.285760649990308,0.0
100,va-1,0.06278958572314385,2.319278079112234e-224
100,va-2,0.05434372195446872,1.6766240070945601e-168
100,va-3,0.06538661694635552,3.638189184531266e-243
100,LOC,0.28428868160967596,0.0
101,va-1,0.0627817760729937,2.634779571939106e-224
101,va-2,0.05476046792475207,4.548673191153101e-171
101,va-3,0.06643832562867287,5.339358524196382e-251
101,LOC,0.2895952370017467,0.0
102,va-1,0.06317957714269669,3.8944598142093564e-227
102,va-2,0.05502414624955539,1.0564437614443291e-172
102,va-3,0.06657392643158415,5.109032700505449e-252
102,LOC,0.2893549641716585,0.0
103,va-1,0.0616694874564823,1.734154408500395e-216
103,va-2,0.054390221625458084,8.690408719748649e-169
103,va-3,0.06571435005470268,1.3593894987786338e-245
103,LOC,0.2887481674055987,0.0
