training_run,epoch,roi,rho,p_value
1,1,va-1,0.03224312811415601,1.6680039624849051e-60
1,1,va-2,0.03675017268216444,4.647879670162912e-78
1,1,va-3,0.07109262871298146,3.5396351678912206e-287
1,1,LOC,0.04081313872647034,7.631505228527138e-96
2,2,va-1,-0.014010172306743921,1.01707994986766e-12
2,2,va-2,0.0029078786854192613,0.13902872142273773
2,2,va-3,0.04047072858491739,2.839150163940565e-94
2,2,LOC,0.0224357092216543,3.485003241170243e-30
3,3,va-1,1.9468211410202394e-05,0.9920973524614276
3,3,va-2,0.015608318549422436,1.9993837532054683e-15
3,3,va-3,0.0539416898298744,4.805386450480935e-166
3,3,LOC,0.06105482270557355,3.157271087356894e-212
4,4,va-1,0.011871109987983621,1.543363485033049e-09
4,4,va-2,0.021092856082296305,7.170048521813636e-27
4,4,va-3,0.06161271135670938,4.3092342888124944e-216
4,4,LOC,0.08164020529649085,0.0
5,5,va-1,0.016207654988275873,1.6329184314280925e-16
5,5,va-2,0.022416997461477146,3.888266881734619e-30
5,5,va-3,0.0622171967824324,2.551363123463351e-220
5,5,LOC,0.08427523177191908,0.0
6,6,va-1,0.0218187011943476,1.229147476924662e-28
6,6,va-2,0.02965430531930056,1.8768711163979513e-51
6,6,va-3,0.06312220831086975,9.993738631269795e-227
6,6,LOC,0.10607090650189813,0.0
7,7,va-1,0.018053887156633013,4.0826046158122395e-20
7,7,va-2,0.026188769015321446,1.6320244745792383e-40
7,7,va-3,0.05968719451762944,6.673988729362585e-203
7,7,LOC,0.11378724217135104,0.0
8,8,va-1,0.020058951875706194,1.8594199018824585e-24
8,8,va-2,0.031209004735391937,8.473243106499647e-57
8,8,va-3,0.06027164225667044,7.334213982394303e-207
8,8,LOC,0.10729031429599138,0.0
9,9,va-1,0.021139380071164712,5.5475054127414835e-27
9,9,va-2,0.026546625528985946,1.3978351827128668e-41
9,9,va-3,0.06041102649720181,8.230804752067688e-208
9,9,LOC,0.12801738863690576,0.0
10,10,va-1,0.02354277249760479,4.561658166996089e-33
10,10,va-2,0.03155778130808173,4.915975249846539e-58
10,10,va-3,0.05999510600096928,5.539044008768227e-205
10,10,LOC,0.1289538776909816,0.0
11,11,va-1,0.022885835201661375,2.4349384375973127e-31
11,11,va-2,0.029692163436285647,1.4011781258888835e-51
11,11,va-3,0.05900528122522509,2.4810795043874293e-198
11,11,LOC,0.1304204035576082,0.0
12,12,va-1,0.02641302097368156,3.5123391454714374e-41
12,12,va-2,0.03253173855668416,1.4672290909493968e-61
12,12,va-3,0.05852985184659421,3.546505793114518e-195
12,12,LOC,0.16634020999788773,0.0
13,13,va-1,0.03448323216815602,6.06072298088195e-69
13,13,va-2,0.042653277231080935,1.6436649713479492e-104
13,13,va-3,0.06488188292412388,1.886187451408002e-239
13,13,LOC,0.17471402757943508,0.0
14,14,va-1,0.047746577454851835,1.7169097809029964e-130
14,14,va-2,0.06068558933056539,1.0910122937743753e-209
14,14,va-3,0.07476702208750872,0.0
14,14,LOC,0.2621676552009783,0.0
15,15,va-1,0.05766414239465187,1.6950280429868301e-189
15,15,va-2,0.06806910658312663,2.1480849025478596e-263
15,15,va-3,0.08003389733699424,0.0
15,15,LOC,0.26109908337380305,0.0
16,16,va-1,0.061806426673476474,1.923626486469462e-217
16,16,va-2,0.06735092755277175,6.732628052710013e-258
16,16,va-3,0.08853027440232711,0.0
16,16,LOC,0.2469027418849521,0.0
17,17,va-1,0.062044179984026095,4.178794830542353e-219
17,17,va-2,0.06797933062301462,1.0527076956757995e-262
17,17,va-3,0.0869275770763583,0.0
17,17,LOC,0.2539840575380639,0.0
18,18,va-1,0.06455262609243348,4.82175760059661e-237
18,18,va-2,0.07051651694834495,1.4488538744004489e-282
18,18,va-3,0.08366369681545319,0.0
18,18,LOC,0.2407454406356495,0.0
19,19,va-1,0.06467095920375943,6.596886161495364e-238
19,19,va-2,0.07173685871967111,2.2219836751489824e-292
19,19,va-3,0.08537610441501405,0.0
19,19,LOC,0.24585953195126486,0.0
20,20,va-1,0.0636298451533819,2.3182192993673764e-230
20,20,va-2,0.07155562425768859,6.531481845780247e-291
20,20,va-3,0.08074508195321317,0.0
20,20,LOC,0.226832352490481,0.0
21,21,va-1,0.06714893912330579,2.3088445950676335e-256
21,21,va-2,0.07479473302816662,0.0
21,21,va-3,0.07996506273505978,0.0
21,21,LOC,0.24092518805010232,0.0
22,22,va-1,0.05805796906552863,4.529675617922666e-192
22,22,va-2,0.07104531001675501,8.495623854527011e-287
22,22,va-3,0.07373224356545746,8.57692671893299e-309
22,22,LOC,0.24673209224041126,0.0
23,23,va-1,0.059090915925036534,6.662007468861079e-199
23,23,va-2,0.07142929165616348,6.859288429591376e-290
23,23,va-3,0.07432493427781317,0.0
23,23,LOC,0.23014757446723824,0.0
24,24,va-1,0.07333320847314198,1.786581451204816e-305
24,24,va-2,0.07468169829182528,0.0
24,24,va-3,0.08904407427650439,0.0
24,24,LOC,0.18445304886293665,0.0
25,25,va-1,0.056008642141666384,7.13214360442537e-179
25,25,va-2,0.07251488870328532,1.002206610141635e-298
25,25,va-3,0.0686220662053231,1.1489344945655109e-267
25,25,LOC,0.23182878277820365,0.0
26,26,va-1,0.06773613859002918,7.718206134546908e-261
26,26,va-2,0.07642931438543324,0.0
26,26,va-3,0.07899155018423927,0.0
26,26,LOC,0.21905673273418078,0.0
27,27,va-1,0.0694025336340944,9.36918898506586e-274
27,27,va-2,0.0819354855609036,0.0
27,27,va-3,0.08114816156454896,0.0
27,27,LOC,0.1923937338848561,0.0
28,28,va-1,0.06362294340863067,2.598758877225461e-230
28,28,va-2,0.07691140246837169,0.0
28,28,va-3,0.07552331690652958,0.0
28,28,LOC,0.22448525242809655,0.0
29,29,va-1,0.06716082996860173,1.8756300590633782e-256
29,29,va-2,0.0794514277942724,0.0
29,29,va-3,0.0793101645557355,0.0
29,29,LOC,0.19767224492647753,0.0
30,30,va-1,0.06575086481747255,7.279808646216408e-246
30,30,va-2,0.07865333911797706,0.0
30,30,va-3,0.07731207688678948,0.0
30,30,LOC,0.22279882501861933,0.0
31,31,va-1,0.06612354036203018,1.2169950641571125e-248
31,31,va-2,0.08138034920145906,0.0
31,31,va-3,0.07651230237689002,0.0
31,31,LOC,0.19460942657641495,0.0
32,32,va-1,0.06567812795028459,2.5248999151296026e-245
32,32,va-2,0.08202446934525587,0.0
32,32,va-3,0.0781746726206325,0.0
32,32,LOC,0.20049926302846433,0.0
33,33,va-1,0.06433094141705945,1.982816255417089e-235
33,33,va-2,0.08078656412838305,0.0
33,33,va-3,0.07352857867251524,4.26031121477124e-307
33,33,LOC,0.20911402775645274,0.0
34,34,va-1,0.06631387989853989,4.580980366279759e-250
34,34,va-2,0.08338485151769917,0.0
34,34,va-3,0.07508726880862404,0.0
34,34,LOC,0.20449961585390308,0.0
35,35,va-1,0.05931939941388103,1.9767088997420177e-200
35,35,va-2,0.07725887492737732,0.0
35,35,va-3,0.07167872004868797,6.578993500904545e-292
35,35,LOC,0.1827114787081911,0.0
36,36,va-1,0.06516709899775217,1.5136876039571343e-241
36,36,va-2,0.08051628561396808,0.0
36,36,va-3,0.07373062555301142,8.84759181785164e-309
36,36,LOC,0.21996132982754524,0.0
37,37,va-1,0.06945350623274821,3.7294026422973393e-274
37,37,va-2,0.0811378732701857,0.0
37,37,va-3,0.07770934517206447,0.0
37,37,LOC,0.18384725325684154,0.0
38,38,va-1,0.06325091049718234,1.205088718907605e-227
38,38,va-2,0.07984733735741441,0.0
38,38,va-3,0.06849080863495365,1.1952162780882127e-266
38,38,LOC,0.1763489151498196,0.0
39,39,va-1,0.06697854130515041,4.517402004270773e-255
39,39,va-2,0.08328017903315585,0.0
39,39,va-3,0.07356999167782222,1.927257614101652e-307
39,39,LOC,0.17840914094944618,0.0
40,40,va-1,0.06980058084956774,6.913891639237956e-277
40,40,va-2,0.08437014805064624,0.0
40,40,va-3,0.07575953937516682,0.0
40,40,LOC,0.1560944049969648,0.0
41,41,va-1,0.06675291050248093,2.290463261878835e-253
41,41,va-2,0.08483272889897364,0.0
41,41,va-3,0.07696096772287074,0.0
41,41,LOC,0.18470769260574435,0.0
42,42,va-1,0.07431046779345479,0.0
42,42,va-2,0.08429099767433679,0.0
42,42,va-3,0.07775173715670655,0.0
42,42,LOC,0.15218971894005026,0.0
43,43,va-1,0.0679680100060925,1.286124287661839e-262
43,43,va-2,0.08390943814399451,0.0
43,43,va-3,0.0728036359189393,4.249099159701698e-301
43,43,LOC,0.16623377838384104,0.0
44,44,va-1,0.07008640687377721,3.798398282008403e-279
44,44,va-2,0.08455603647699858,0.0
44,44,va-3,0.07735137947806095,0.0
44,44,LOC,0.1656628629804552,0.0
45,45,va-1,0.06140812193630807,1.1372308816658131e-214
45,45,va-2,0.08132975784561687,0.0
45,45,va-3,0.07504115947171507,0.0
45,45,LOC,0.17447363169701507,0.0
46,46,va-1,0.06540467887026157,2.675577598552604e-243
46,46,va-2,0.07187502259409441,1.67837597181492e-293
46,46,va-3,0.0825163278423484,0.0
46,46,LOC,0.18476356000965605,0.0
47,47,va-1,0.06842339512723972,3.972734879365092e-266
47,47,va-2,0.08479273410751027,0.0
47,47,va-3,0.07552901327571689,0.0
47,47,LOC,0.17004991127523586,0.0
48,48,va-1,0.06583186193775961,1.819487041861477e-246
48,48,va-2,0.08145228065173156,0.0
48,48,va-3,0.07095204870564961,4.762812923316242e-286
48,48,LOC,0.15612750813122328,0.0
49,49,va-1,0.07370510753065947,1.444084230268484e-308
49,49,va-2,0.08651926267283801,0.0
49,49,va-3,0.07484282310768348,0.0
49,49,LOC,0.17125906325969173,0.0
50,50,va-1,0.07391744714659462,2.43699779906444e-310
50,50,va-2,0.08703393472995698,0.0
50,50,va-3,0.07993188111953374,0.0
50,50,LOC,0.1579404718592946,0.0
51,51,va-1,0.07083868586729108,3.8597930260377784e-285
51,51,va-2,0.08241198968418673,0.0
51,51,va-3,0.07363805687018168,5.227593328165679e-308
51,51,LOC,0.15714400652729654,0.0
52,52,va-1,0.06837432049413285,9.517033115157431e-266
52,52,va-2,0.08675493604210234,0.0
52,52,va-3,0.07383869617065482,1.10895967359995e-309
52,52,LOC,0.16517083061318052,0.0
53,53,va-1,0.06478741256534598,9.281978538269727e-239
53,53,va-2,0.08305879240208619,0.0
53,53,va-3,0.07193052981789652,5.937082368493082e-294
53,53,LOC,0.16922520066059385,0.0
54,54,va-1,0.07729062678426281,0.0
54,54,va-2,0.08575726253919962,0.0
54,54,va-3,0.07929988404204384,0.0
54,54,LOC,0.16110684674467624,0.0
55,55,va-1,0.08056380911241198,0.0
55,55,va-2,0.08649548936121455,0.0
55,55,va-3,0.07921603584773033,0.0
55,55,LOC,0.1349724468630222,0.0
57,57,va-1,0.06526399677268616,2.924152374197932e-242
57,57,va-2,0.0669203489914838,1.2450529991567223e-254
57,57,va-3,0.07623199601287291,0.0
57,57,LOC,0.14787987235940145,0.0
58,58,va-1,0.07520116737322177,0.0
58,58,va-2,0.0860457929135303,0.0
58,58,va-3,0.07477013129878962,0.0
58,58,LOC,0.1302201201444905,0.0
59,59,va-1,0.0658006371122552,3.105829005040107e-246
59,59,va-2,0.07887742427740331,0.0
59,59,va-3,0.06648697898504319,2.3017611160924493e-251
59,59,LOC,0.1667143907991426,0.0
60,60,va-1,0.0701379343924545,1.4830794399653844e-279
60,60,va-2,0.08107738552760158,0.0
60,60,va-3,0.0732479599639636,9.092014527360459e-305
60,60,LOC,0.13468331668102848,0.0
61,61,va-1,0.06440829042316581,5.429280629262456e-236
61,61,va-2,0.07288180023103227,9.646671386776281e-302
61,61,va-3,0.07326631298137158,6.406183385640426e-305
61,61,LOC,0.13925908642342005,0.0
62,62,va-1,0.05849067400633471,6.4366292023707536e-195
62,62,va-2,0.07705632660761419,0.0
62,62,va-3,0.06493612624556211,7.546735568146752e-240
62,62,LOC,0.17488486398714936,0.0
63,63,va-1,0.06700371163537305,2.9128870549875496e-255
63,63,va-2,0.06661850551835936,2.3595731805426195e-252
63,63,va-3,0.076015356041145,0.0
63,63,LOC,0.12947210137551782,0.0
64,64,va-1,0.06781720544177429,1.8471695885944507e-261
64,64,va-2,0.07506670362501988,0.0
64,64,va-3,0.06707704709164453,8.103790082474809e-256
64,64,LOC,0.1211585927855655,0.0
65,65,va-1,0.05994932044880379,1.1312206675731228e-204
65,65,va-2,0.0770260706606032,0.0
65,65,va-3,0.05891881549761811,9.340572883147634e-198
65,65,LOC,0.14951225599398266,0.0
66,66,va-1,0.06781512426092659,1.9162798736071318e-261
66,66,va-2,0.06410573754868916,8.536121353184079e-234
66,66,va-3,0.0748875133037405,0.0
66,66,LOC,0.16071612730906562,0.0
67,67,va-1,0.07506839270309339,0.0
67,67,va-2,0.08851866425628971,0.0
67,67,va-3,0.07902998633532934,0.0
67,67,LOC,0.1620329597754861,0.0
68,68,va-1,0.05969705692297507,5.726634132790162e-203
68,68,va-2,0.07485347837827408,0.0
68,68,va-3,0.062481358831381825,3.517636172483861e-222
68,68,LOC,0.13647171372626427,0.0
69,69,va-1,0.05981211995258539,9.580811698502035e-204
69,69,va-2,0.05872033595241905,1.944208592271166e-196
69,69,va-3,0.07521823429744488,0.0
69,69,LOC,0.1627996796702459,0.0
70,70,va-1,0.06409172091675014,1.0783713341211623e-233
70,70,va-2,0.07939097581760429,0.0
70,70,va-3,0.0643091885243191,2.8534042724612665e-235
70,70,LOC,0.1293330292403381,0.0
71,71,va-1,0.07444505660496199,0.0
71,71,va-2,0.08079803382808187,0.0
71,71,va-3,0.07225092880843986,1.4508201474880465e-296
71,71,LOC,0.12510921174730516,0.0
72,72,va-1,0.07094505271898391,5.419819128130337e-286
72,72,va-2,0.07874510649810143,0.0
72,72,va-3,0.07098111457694689,2.7838098093507463e-286
72,72,LOC,0.12715065011020726,0.0
73,73,va-1,0.0691769068500368,5.482729992511669e-272
73,73,va-2,0.06654261100905366,8.78790634732427e-252
73,73,va-3,0.06871528209290191,2.1714393484826683e-268
73,73,LOC,0.15218448096124054,0.0
74,74,va-1,0.05924910500799502,5.842096806886942e-200
74,74,va-2,0.07536101915163383,0.0
74,74,va-3,0.05979144534016121,1.321401044242347e-203
74,74,LOC,0.1363191981369368,0.0
75,75,va-1,0.06804199392902009,3.4722263326493165e-263
75,75,va-2,0.08258766560631582,0.0
75,75,va-3,0.06760002570690868,8.482442236466952e-260
75,75,LOC,0.11816793563031909,0.0
76,76,va-1,0.06294735894856662,1.7572399332858986e-225
76,76,va-2,0.07454033030765153,0.0
76,76,va-3,0.06263109490260442,3.076967428787624e-223
76,76,LOC,0.11533143345969066,0.0
77,77,va-1,0.07105282410756757,7.393186814828955e-287
77,77,va-2,0.07745472100528457,0.0
77,77,va-3,0.06739218434147867,3.2661919873172657e-258
77,77,LOC,0.10582416133272336,0.0
78,78,va-1,0.07312355031797373,9.736906203182757e-304
78,78,va-2,0.08035465879215047,0.0
78,78,va-3,0.06921324733997423,2.8493127954547364e-272
78,78,LOC,0.09934469985165535,0.0
79,79,va-1,0.07286837178838747,1.2446605081748243e-301
79,79,va-2,0.06804570465440071,3.251391335468233e-263
79,79,va-3,0.0703657394826581,2.3005203692920947e-281
79,79,LOC,0.09874078262938542,0.0
80,80,va-1,0.0727478868231539,1.2221743047666274e-300
80,80,va-2,0.08083002623482403,0.0
80,80,va-3,0.07010227475496285,2.843511597396252e-279
80,80,LOC,0.12905656786508027,0.0
81,81,va-1,0.06610040447875527,1.811907361308648e-248
81,81,va-2,0.07892411720505578,0.0
81,81,va-3,0.06404442269007854,2.37211029132334e-233
81,81,LOC,0.1331143407330323,0.0
82,82,va-1,0.05780997351673985,1.8985592076889213e-190
82,82,va-2,0.0747285285293275,0.0
82,82,va-3,0.060791701078631,2.0412000028193288e-210
82,82,LOC,0.11874976433958649,0.0
83,83,va-1,0.06143656620972934,7.219510608917407e-215
83,83,va-2,0.07330431022718197,3.102112455713049e-305
83,83,va-3,0.06001926442987685,3.7993578056138213e-205
83,83,LOC,0.13118464148406375,0.0
84,84,va-1,0.06747266808307066,7.955251542972463e-259
84,84,va-2,0.0773407800616792,0.0
84,84,va-3,0.06844415925726402,2.7445599880604555e-266
84,84,LOC,0.08977875523954601,0.0
85,85,va-1,0.06511185589787304,3.860492015343478e-241
85,85,va-2,0.06746600995813197,8.941805609390564e-259
85,85,va-3,0.06670084516786064,5.656462510649972e-253
85,85,LOC,0.12385381300710317,0.0
86,86,va-1,0.06906358953782551,4.211173091713904e-271
86,86,va-2,0.06250026024928794,2.587153922234462e-222
86,86,va-3,0.06537199374706555,4.665686206457323e-243
86,86,LOC,0.1435533818920073,0.0
87,87,va-1,0.05679486870537401,7.021257642175491e-184
87,87,va-2,0.0750816059977224,0.0
87,87,va-3,0.06139458846788125,1.4115913148294933e-214
87,87,LOC,0.16603406735618542,0.0
88,88,va-1,0.07297830474628804,1.5431534603247415e-302
88,88,va-2,0.07971846922844134,0.0
88,88,va-3,0.06532207765932524,1.0901644973204603e-242
88,88,LOC,0.11720614841722725,0.0
89,89,va-1,0.0607172350053975,6.620166099252702e-210
89,89,va-2,0.07151649996772243,1.3535845968341952e-290
89,89,va-3,0.06100691163588746,6.754287314664838e-212
89,89,LOC,0.12348170019594906,0.0
90,90,va-1,0.07273646916750669,1.5172635986258747e-300
90,90,va-2,0.06864747886534174,7.296906066593817e-268
90,90,va-3,0.07178315400186312,9.355755340769257e-293
90,90,LOC,0.11299626422081202,0.0
91,91,va-1,0.0666071441211608,2.873171668574683e-252
91,91,va-2,0.06568908096199447,2.0938645206667748e-245
91,91,va-3,0.06779662905263117,2.6558424311011994e-261
91,91,LOC,0.12214333034919943,0.0
92,92,va-1,0.07928725159246734,0.0
92,92,va-2,0.0802826461572489,0.0
92,92,va-3,0.060813494998551196,1.4461635657103513e-210
92,92,LOC,0.09316402316018063,0.0
93,93,va-1,0.06625026704792189,1.3722671405960284e-249
93,93,va-2,0.07870281454464925,0.0
93,93,va-3,0.06601401716104156,7.998223333346852e-248
93,93,LOC,0.09725189514536932,0.0
94,94,va-1,0.06909432707611458,2.4231459141385326e-271
94,94,va-2,0.0780012848920705,0.0
94,94,va-3,0.06065562526281809,1.7504777878441675e-209
94,94,LOC,0.09181242872971912,0.0
95,95,va-1,0.07319170205037306,2.657882387214057e-304
95,95,va-2,0.07649628269245316,0.0
95,95,va-3,0.07028969246400674,9.25733901290364e-281
95,95,LOC,0.10934486689049178,0.0
96,96,va-1,0.05988415880237249,3.122387283226673e-204
96,96,va-2,0.07016382403279506,9.243454885327164e-280
96,96,va-3,0.0529068766015575,8.365766219683758e-160
96,96,LOC,0.1083435826276541,0.0
97,97,va-1,0.07397252339728176,0.0
97,97,va-2,0.08059571537725857,0.0
97,97,va-3,0.0652885378778915,1.9274714690731378e-242
97,97,LOC,0.10778736073767267,0.0
98,98,va-1,0.07898483681533071,0.0
98,98,va-2,0.07731039088482618,0.0
98,98,va-3,0.06969702381678058,4.53194482999113e-276
98,98,LOC,0.09644902476809934,0.0
