,concept,session,run,subject_id,trial_id,stimulus
0,acorn,1,9,1,676,acorn_12s.jpg
1,airbag,1,2,1,139,airbag_12s.jpg
2,aircraft_carrier,1,6,1,452,aircraft_carrier_12s.jpg
3,airplane,1,2,1,130,airplane_12n.jpg
4,alligator,1,6,1,479,alligator_12s.jpg
5,aloe,1,8,1,607,aloe_12n.jpg
6,altar,1,1,1,12,altar_12s.jpg
7,aluminum_foil,1,6,1,439,aluminum_foil_12s.jpg
8,anchor,1,10,1,739,anchor_12s.jpg
9,anklet,1,2,1,117,anklet_12s.jpg
10,ant,1,6,1,416,ant_12s.jpg
11,anteater,1,6,1,420,anteater_12s.jpg
12,antelope,1,8,1,649,antelope_12n.jpg
13,antenna,1,4,1,265,antenna_12s.jpg
14,anvil,1,9,1,698,anvil_12n.jpg
15,apple,1,4,1,315,apple_12s.jpg
16,applesauce,1,10,1,788,applesauce_12s.jpg
17,artichoke,1,2,1,114,artichoke_12s.jpg
18,ashtray,1,2,1,162,ashtray_12s.jpg
19,asparagus,1,1,1,32,asparagus_12s.jpg
20,avocado,1,7,1,508,avocado_12s.jpg
21,axe,1,8,1,578,axe_12n.jpg
22,baby,1,8,1,586,baby_12s.jpg
23,backpack,1,2,1,89,backpack_12s.jpg
24,bag,1,2,1,92,bag_12s.jpg
25,bagel,1,7,1,526,bagel_12s.jpg
26,ball,1,5,1,356,ball_12s.jpg
27,balloon,1,7,1,542,balloon_12s.jpg
28,bamboo,1,4,1,266,bamboo_12s.jpg
29,banana,1,1,1,40,banana_12s.jpg
30,banana_split,1,8,1,612,banana_split_12s.jpg
31,bandage,1,3,1,211,bandage_12s.jpg
32,banner,1,9,1,720,banner_12s.jpg
33,barnacle,1,5,1,351,barnacle_12n.jpg
34,barrel,1,6,1,442,barrel_12s.jpg
35,basket,1,8,1,603,basket_12s.jpg
36,bassinet,1,8,1,639,bassinet_12s.jpg
37,battery,1,9,1,728,battery_12s.jpg
38,beachball,1,8,1,601,beachball_12s.jpg
39,beaker,1,1,1,13,beaker_12s.jpg
40,bean,1,9,1,673,bean_12s.jpg
41,bear,1,8,1,588,bear_12s.jpg
42,beaver,1,3,1,234,beaver_12s.jpg
43,bed,1,3,1,173,bed_12s.jpg
44,bee,1,9,1,686,bee_12s.jpg
45,beer,1,3,1,221,beer_12s.jpg
46,beet,1,5,1,337,beet_12s.jpg
47,beetle,1,10,1,761,beetle_12s.jpg
48,bell,1,6,1,418,bell_12s.jpg
49,bench,1,6,1,482,bench_12s.jpg
50,bib,1,1,1,11,bib_12s.jpg
51,bike,1,9,1,705,bike_12n.jpg
52,binoculars,1,9,1,682,binoculars_12s.jpg
53,bird,1,9,1,710,bird_12s.jpg
54,birdcage,1,5,1,394,birdcage_12s.jpg
55,birdhouse,1,2,1,93,birdhouse_12s.jpg
56,bison,1,3,1,210,bison_12s.jpg
57,blackberry,1,1,1,59,blackberry_12s.jpg
58,blanket,1,8,1,580,blanket_12s.jpg
59,blazer,1,7,1,500,blazer_12s.jpg
60,blender,1,1,1,55,blender_12s.jpg
61,blimp,1,4,1,252,blimp_12s.jpg
62,blind,1,1,1,69,blind_12s.jpg
63,blowtorch,1,6,1,431,blowtorch_12n.jpg
64,blueberry,1,8,1,642,blueberry_12n.jpg
65,boa,1,10,1,786,boa_12s.jpg
66,boar,1,4,1,304,boar_12s.jpg
67,boat,1,8,1,651,boat_12s.jpg
68,bobsled,1,7,1,571,bobsled_12s.jpg
69,bolt,1,2,1,85,bolt_12s.jpg
70,book,1,2,1,125,book_12s.jpg
71,boot,1,2,1,84,boot_12s.jpg
72,bottle,1,7,1,545,bottle_12s.jpg
73,bow2,1,8,1,625,bow2_12s.jpg
74,bowl,1,4,1,307,bowl_12s.jpg
75,boxer_shorts,1,7,1,516,boxer_shorts_12s.jpg
76,boxing_gloves,1,3,1,195,boxing_gloves_12s.jpg
77,boy,1,7,1,498,boy_12s.jpg
78,brace,1,10,1,819,brace_12s.jpg
79,bracelet2,1,10,1,758,bracelet2_12s.jpg
80,bracket,1,2,1,142,bracket_12s.jpg
81,bread,1,6,1,456,bread_12s.jpg
82,breadbox,1,1,1,45,breadbox_12s.jpg
83,breadstick,1,4,1,286,breadstick_12s.jpg
84,broccoli,1,4,1,311,broccoli_12s.jpg
85,broom,1,8,1,598,broom_12s.jpg
86,brownie,1,1,1,73,brownie_12s.jpg
87,brush,1,1,1,33,brush_12s.jpg
88,bubble,1,5,1,389,bubble_12s.jpg
89,bucket,1,4,1,271,bucket_12s.jpg
90,buggy,1,7,1,573,buggy_12s.jpg
91,bulldozer,1,6,1,438,bulldozer_12s.jpg
92,bullet,1,4,1,257,bullet_12n.jpg
93,bumper,1,10,1,747,bumper_12s.jpg
94,bungee,1,6,1,428,bungee_12s.jpg
95,bunkbed,1,9,1,668,bunkbed_12s.jpg
96,burner,1,9,1,693,burner_12n.jpg
97,burrito,1,4,1,279,burrito_12s.jpg
98,bus,1,2,1,141,bus_12n.jpg
99,butterfly,1,8,1,611,butterfly_12n.jpg
100,cabbage,1,5,1,374,cabbage_12s.jpg
101,cactus,1,3,1,182,cactus_12s.jpg
102,cage,1,2,1,87,cage_12s.jpg
103,cake,1,10,1,802,cake_12s.jpg
104,calculator,1,9,1,659,calculator_12s.jpg
105,camcorder,1,4,1,310,camcorder_12s.jpg
106,camel,1,6,1,477,camel_12s.jpg
107,camera1,1,9,1,718,camera1_12s.jpg
108,camera2,1,9,1,723,camera2_12s.jpg
109,candelabra,1,3,1,197,candelabra_12s.jpg
110,candle,1,2,1,105,candle_12n.jpg
111,candy,1,8,1,592,candy_12s.jpg
112,candy_bar,1,9,1,690,candy_bar_12s.jpg
113,cane,1,6,1,483,cane_12s.jpg
114,cannon,1,5,1,355,cannon_12n.jpg
115,canoe,1,1,1,18,canoe_12s.jpg
116,canvas,1,4,1,293,canvas_12s.jpg
117,car,1,8,1,590,car_12s.jpg
118,cardigan,1,1,1,35,cardigan_12s.jpg
119,carousel,1,7,1,562,carousel_12s.jpg
120,carrot,1,5,1,332,carrot_12s.jpg
121,cashew,1,6,1,460,cashew_12s.jpg
122,cassette,1,5,1,390,cassette_12s.jpg
123,cat,1,3,1,206,cat_12s.jpg
124,caterpillar,1,3,1,169,caterpillar_12s.jpg
125,cauliflower,1,10,1,745,cauliflower_12s.jpg
126,celery,1,3,1,239,celery_12n.jpg
127,cellphone,1,7,1,560,cellphone_12s.jpg
128,chair,1,6,1,455,chair_12s.jpg
129,chalice,1,3,1,217,chalice_12s.jpg
130,chalk,1,8,1,599,chalk_12s.jpg
131,chalkboard,1,8,1,654,chalkboard_12s.jpg
132,chandelier,1,3,1,178,chandelier_12s.jpg
133,cheese,1,7,1,510,cheese_12s.jpg
134,cheetah,1,4,1,283,cheetah_12s.jpg
135,cherry,1,9,1,687,cherry_12s.jpg
136,chess_piece,1,1,1,30,chess_piece_12s.jpg
137,chest1,1,4,1,285,chest1_12s.jpg
138,chest2,1,3,1,215,chest2_12s.jpg
139,chicken_wire,1,1,1,8,chicken_wire_12s.jpg
140,chili,1,2,1,163,chili_12s.jpg
141,chin,1,8,1,614,chin_12s.jpg
142,chinchilla,1,3,1,242,chinchilla_12s.jpg
143,chip,1,1,1,50,chip_12s.jpg
144,chipmunk,1,10,1,741,chipmunk_12s.jpg
145,chocolate,1,3,1,172,chocolate_12s.jpg
146,christmas_tree,1,5,1,335,christmas_tree_12s.jpg
147,cinnamon,1,10,1,789,cinnamon_12s.jpg
148,clarinet,1,5,1,328,clarinet_12s.jpg
149,clay,1,8,1,646,clay_12s.jpg
150,clipboard,1,1,1,67,clipboard_12s.jpg
151,clock,1,7,1,565,clock_12n.jpg
152,closet,1,7,1,517,closet_12s.jpg
153,coat,1,9,1,662,coat_12s.jpg
154,coat_rack,1,10,1,795,coat_rack_12s.jpg
155,cockroach,1,5,1,362,cockroach_12s.jpg
156,coconut,1,8,1,623,coconut_12s.jpg
157,coffee_pot,1,2,1,122,coffee_pot_12s.jpg
158,coffin,1,10,1,817,coffin_12s.jpg
159,coin,1,3,1,204,coin_12s.jpg
160,coleslaw,1,1,1,52,coleslaw_12s.jpg
161,comb,1,4,1,275,comb_12s.jpg
162,compass,1,9,1,700,compass_12n.jpg
163,computer,1,8,1,633,computer_12s.jpg
164,computer_screen,1,8,1,606,computer_screen_12s.jpg
165,confetti,1,2,1,152,confetti_12s.jpg
166,contact_lens,1,9,1,681,contact_lens_12s.jpg
167,cookie,1,3,1,231,cookie_12s.jpg
168,copier,1,10,1,775,copier_12s.jpg
169,cork,1,9,1,711,cork_12s.jpg
170,corkscrew,1,6,1,488,corkscrew_12s.jpg
171,corn,1,7,1,552,corn_12s.jpg
172,cotton_candy,1,8,1,632,cotton_candy_12s.jpg
173,couch,1,5,1,342,couch_12s.jpg
174,coverall,1,10,1,751,coverall_12s.jpg
175,cow,1,1,1,10,cow_12s.jpg
176,cranberry,1,1,1,68,cranberry_12s.jpg
177,crank,1,9,1,733,crank_12s.jpg
178,crate,1,5,1,387,crate_12s.jpg
179,crayfish,1,1,1,6,crayfish_12s.jpg
180,crayon,1,7,1,570,crayon_12s.jpg
181,credit_card,1,9,1,729,credit_card_12s.jpg
182,crib,1,10,1,755,crib_12s.jpg
183,croissant,1,2,1,112,croissant_12s.jpg
184,crouton,1,3,1,241,crouton_12s.jpg
185,crowbar,1,10,1,743,crowbar_12s.jpg
186,crown,1,8,1,641,crown_12s.jpg
187,crutch,1,4,1,312,crutch_12s.jpg
188,crystal1,1,8,1,648,crystal1_12s.jpg
189,cucumber,1,7,1,536,cucumber_12s.jpg
190,cufflink,1,5,1,358,cufflink_12s.jpg
191,cup,1,2,1,128,cup_12s.jpg
192,cupcake,1,3,1,165,cupcake_12s.jpg
193,curtain,1,2,1,132,curtain_12s.jpg
194,cymbal,1,3,1,175,cymbal_12s.jpg
195,dashboard,1,10,1,778,dashboard_12s.jpg
196,deer,1,7,1,541,deer_12s.jpg
197,defibrillator,1,8,1,640,defibrillator_12s.jpg
198,desk,1,8,1,636,desk_12s.jpg
199,diaper,1,10,1,807,diaper_12s.jpg
200,dice,1,4,1,284,dice_12s.jpg
201,dish,1,1,1,23,dish_12s.jpg
202,dishrag,1,2,1,107,dishrag_12s.jpg
203,dishwasher,1,6,1,470,dishwasher_12n.jpg
204,dog,1,1,1,0,dog_12s.jpg
205,doll,1,8,1,637,doll_12s.jpg
206,dollhouse,1,1,1,77,dollhouse_12s.jpg
207,dolly,1,7,1,556,dolly_12s.jpg
208,dolphin,1,8,1,605,dolphin_12s.jpg
209,donkey,1,4,1,323,donkey_12s.jpg
210,donut,1,4,1,321,donut_12s.jpg
211,doormat,1,4,1,295,doormat_12s.jpg
212,dough,1,6,1,480,dough_12s.jpg
213,dragonfly,1,2,1,143,dragonfly_12s.jpg
214,drain,1,6,1,432,drain_12s.jpg
215,drawer,1,1,1,38,drawer_12s.jpg
216,dress,1,4,1,288,dress_12s.jpg
217,dresser,1,6,1,430,dresser_12n.jpg
218,drill,1,6,1,411,drill_12s.jpg
219,drum,1,1,1,29,drum_12s.jpg
220,duster,1,9,1,697,duster_12s.jpg
221,dustpan,1,8,1,587,dustpan_12s.jpg
222,earring,1,7,1,497,earring_12s.jpg
223,earwig,1,10,1,777,earwig_12s.jpg
224,easel,1,5,1,366,easel_12s.jpg
225,egg,1,6,1,412,egg_12s.jpg
226,egg_roll,1,8,1,579,egg_roll_12n.jpg
227,eggbeater,1,9,1,688,eggbeater_12s.jpg
228,eggplant,1,7,1,531,eggplant_12s.jpg
229,elbow,1,4,1,258,elbow_12s.jpg
230,elephant,1,7,1,507,elephant_12n.jpg
231,emerald,1,6,1,461,emerald_12s.jpg
232,envelope,1,9,1,726,envelope_12s.jpg
233,extinguisher,1,9,1,694,extinguisher_12s.jpg
234,eyedropper,1,7,1,522,eyedropper_12s.jpg
235,eyepiece,1,3,1,164,eyepiece_12s.jpg
236,face,1,7,1,555,face_12s.jpg
237,face_mask,1,5,1,334,face_mask_12s.jpg
238,fence,1,8,1,653,fence_12s.jpg
239,fern,1,9,1,707,fern_12s.jpg
240,ferret,1,7,1,524,ferret_12s.jpg
241,ferris_wheel,1,8,1,635,ferris_wheel_12s.jpg
242,fig,1,2,1,151,fig_12s.jpg
243,filing_cabinet,1,2,1,103,filing_cabinet_12s.jpg
244,fire,1,10,1,750,fire_12s.jpg
245,firetruck,1,5,1,353,firetruck_12s.jpg
246,fireworks,1,5,1,402,fireworks_12s.jpg
247,fish,1,10,1,785,fish_12s.jpg
248,flag,1,9,1,677,flag_12s.jpg
249,flashbulb,1,8,1,615,flashbulb_12s.jpg
250,flashlight,1,7,1,539,flashlight_12s.jpg
251,floss,1,9,1,725,floss_12s.jpg
252,flower,1,2,1,94,flower_12s.jpg
253,flyswatter,1,9,1,684,flyswatter_12s.jpg
254,fondue,1,1,1,80,fondue_12s.jpg
255,football_helmet,1,3,1,219,football_helmet_12s.jpg
256,footbath,1,3,1,222,footbath_12s.jpg
257,footprint,1,3,1,167,footprint_12s.jpg
258,footrest,1,4,1,306,footrest_12s.jpg
259,forklift,1,1,1,51,forklift_12s.jpg
260,frog,1,3,1,186,frog_12s.jpg
261,fudge,1,1,1,48,fudge_12s.jpg
262,game,1,3,1,209,game_12s.jpg
263,garbage,1,6,1,414,garbage_12s.jpg
264,gargoyle,1,6,1,424,gargoyle_12s.jpg
265,garlic,1,8,1,631,garlic_12n.jpg
266,garter,1,1,1,61,garter_12s.jpg
267,gauze,1,3,1,233,gauze_12s.jpg
268,gearshift,1,4,1,281,gearshift_12n.jpg
269,gel,1,6,1,465,gel_12s.jpg
270,giraffe,1,7,1,551,giraffe_12s.jpg
271,girl,1,4,1,262,girl_12s.jpg
272,glass,1,1,1,78,glass_12s.jpg
273,go-kart,1,10,1,756,go-kart_12s.jpg
274,goalpost,1,5,1,330,goalpost_12s.jpg
275,goat,1,8,1,634,goat_12n.jpg
276,golf_cart,1,3,1,193,golf_cart_12s.jpg
277,gondola,1,1,1,27,gondola_12s.jpg
278,graffiti,1,2,1,120,graffiti_12s.jpg
279,gramophone,1,10,1,779,gramophone_12s.jpg
280,granite,1,10,1,808,granite_12s.jpg
281,granola,1,1,1,64,granola_12s.jpg
282,grape,1,8,1,645,grape_12s.jpg
283,grapefruit,1,5,1,386,grapefruit_12s.jpg
284,grasshopper,1,7,1,569,grasshopper_12s.jpg
285,grate,1,5,1,370,grate_12s.jpg
286,gravel,1,10,1,782,gravel_12n.jpg
287,gravestone,1,2,1,124,gravestone_12s.jpg
288,grenade,1,5,1,379,grenade_12s.jpg
289,grits,1,3,1,200,grits_12s.jpg
290,groundhog,1,5,1,395,groundhog_12n.jpg
291,guacamole,1,9,1,658,guacamole_12s.jpg
292,guardrail,1,5,1,329,guardrail_12s.jpg
293,guillotine,1,3,1,190,guillotine_12s.jpg
294,guitar,1,8,1,643,guitar_12s.jpg
295,gun,1,3,1,207,gun_12s.jpg
296,hairbrush,1,10,1,767,hairbrush_12s.jpg
297,hairpin,1,1,1,65,hairpin_12n.jpg
298,hamburger,1,2,1,82,hamburger_12s.jpg
299,hammer,1,5,1,381,hammer_12s.jpg
300,hammock,1,1,1,22,hammock_12s.jpg
301,hamster,1,9,1,669,hamster_12s.jpg
302,hand,1,7,1,495,hand_12s.jpg
303,handcuff,1,5,1,409,handcuff_12s.jpg
304,hanger,1,2,1,100,hanger_12s.jpg
305,hatbox,1,8,1,600,hatbox_12s.jpg
306,hay,1,8,1,604,hay_12s.jpg
307,headlamp,1,1,1,74,headlamp_12s.jpg
308,headphones,1,3,1,227,headphones_12s.jpg
309,hedge,1,10,1,742,hedge_12s.jpg
310,hedgehog,1,4,1,246,hedgehog_12s.jpg
311,helicopter,1,7,1,530,helicopter_12s.jpg
312,helmet,1,5,1,361,helmet_12s.jpg
313,highlighter,1,8,1,595,highlighter_12s.jpg
314,hip,1,5,1,339,hip_12s.jpg
315,hippopotamus,1,3,1,240,hippopotamus_12s.jpg
316,honeycomb,1,8,1,628,honeycomb_12s.jpg
317,hood,1,4,1,248,hood_12s.jpg
318,horse,1,3,1,184,horse_12s.jpg
319,horseshoe,1,3,1,220,horseshoe_12s.jpg
320,hotdog,1,3,1,245,hotdog_12s.jpg
321,hotplate,1,9,1,661,hotplate_12s.jpg
322,hourglass,1,3,1,191,hourglass_12s.jpg
323,hovercraft,1,2,1,148,hovercraft_12s.jpg
324,hula_hoop,1,3,1,225,hula_hoop_12s.jpg
325,iceskate,1,4,1,305,iceskate_12s.jpg
326,icicle,1,6,1,489,icicle_12s.jpg
327,iguana,1,4,1,270,iguana_12s.jpg
328,inhaler,1,8,1,608,inhaler_12s.jpg
329,iron,1,2,1,108,iron_12s.jpg
330,jack,1,2,1,95,jack_12s.jpg
331,jam,1,6,1,487,jam_12s.jpg
332,jar,1,7,1,494,jar_12s.jpg
333,jeans,1,5,1,354,jeans_12s.jpg
334,jellyfish,1,2,1,127,jellyfish_12s.jpg
335,jersey,1,9,1,715,jersey_12s.jpg
336,joystick,1,8,1,613,joystick_12s.jpg
337,jukebox,1,6,1,415,jukebox_12n.jpg
338,kale,1,7,1,515,kale_12s.jpg
339,kangaroo,1,10,1,791,kangaroo_12s.jpg
340,kazoo,1,2,1,86,kazoo_12s.jpg
341,kebab,1,4,1,278,kebab_12n.jpg
342,kettle,1,5,1,385,kettle_12s.jpg
343,key,1,10,1,749,key_12s.jpg
344,kimono,1,4,1,290,kimono_12s.jpg
345,kite,1,8,1,597,kite_12s.jpg
346,knife,1,1,1,14,knife_12s.jpg
347,knot,1,3,1,238,knot_12s.jpg
348,koala,1,6,1,472,koala_12s.jpg
349,ladder,1,5,1,331,ladder_12s.jpg
350,ladle,1,10,1,766,ladle_12s.jpg
351,lamp,1,2,1,109,lamp_12s.jpg
352,lampshade,1,5,1,333,lampshade_12s.jpg
353,lantern,1,10,1,748,lantern_12s.jpg
354,lasagna,1,6,1,454,lasagna_12s.jpg
355,lawnmower,1,7,1,499,lawnmower_12s.jpg
356,lectern,1,2,1,123,lectern_12s.jpg
357,leek,1,10,1,814,leek_12s.jpg
358,leggings,1,3,1,228,leggings_12s.jpg
359,lego,1,1,1,42,lego_12s.jpg
360,lemon,1,6,1,434,lemon_12s.jpg
361,lemonade,1,10,1,754,lemonade_12s.jpg
362,leopard,1,5,1,383,leopard_12s.jpg
363,lettuce,1,10,1,806,lettuce_12s.jpg
