,concept,session,run,subject_id,trial_id,stimulus
364,life_jacket,1,9,1,689,life_jacket_12s.jpg
365,lightbulb,1,5,1,359,lightbulb_12s.jpg
366,lime,1,5,1,384,lime_12s.jpg
367,limousine,1,4,1,326,limousine_12s.jpg
368,lingerie,1,10,1,797,lingerie_12s.jpg
369,lion,1,5,1,396,lion_12s.jpg
370,lip_balm,1,7,1,544,lip_balm_12s.jpg
371,lizard,1,1,1,17,lizard_12n.jpg
372,llama,1,7,1,557,llama_12s.jpg
373,lobster,1,4,1,297,lobster_12s.jpg
374,lock,1,4,1,251,lock_12s.jpg
375,locker,1,9,1,732,locker_12s.jpg
376,lollipop,1,8,1,638,lollipop_12s.jpg
377,macadamia,1,10,1,764,macadamia_12n.jpg
378,magnifying_glass,1,3,1,168,magnifying_glass_12s.jpg
379,mailbox,1,8,1,627,mailbox_12s.jpg
380,man,1,7,1,535,man_12s.jpg
381,manatee,1,4,1,273,manatee_12s.jpg
382,mandolin,1,4,1,280,mandolin_12s.jpg
383,mango,1,1,1,1,mango_12s.jpg
384,manhole,1,2,1,106,manhole_12n.jpg
385,map,1,6,1,429,map_12s.jpg
386,marijuana,1,3,1,202,marijuana_12s.jpg
387,marshmallow,1,9,1,719,marshmallow_12s.jpg
388,mascara,1,6,1,491,mascara_12s.jpg
389,mask,1,2,1,145,mask_12s.jpg
390,mast,1,7,1,521,mast_12s.jpg
391,match,1,10,1,800,match_12s.jpg
392,meat,1,8,1,616,meat_12s.jpg
393,meat_grinder,1,7,1,564,meat_grinder_12s.jpg
394,meatball,1,3,1,170,meatball_12s.jpg
395,melon,1,4,1,264,melon_12s.jpg
396,microphone,1,4,1,322,microphone_12s.jpg
397,microscope,1,7,1,518,microscope_12s.jpg
398,milk,1,10,1,774,milk_12s.jpg
399,milkshake,1,10,1,783,milkshake_12s.jpg
400,mirror,1,1,1,49,mirror_12s.jpg
401,missile,1,4,1,320,missile_12n.jpg
402,mistletoe,1,4,1,261,mistletoe_12s.jpg
403,mitten,1,6,1,490,mitten_12s.jpg
404,monkey,1,5,1,376,monkey_12s.jpg
405,moose,1,4,1,250,moose_12s.jpg
406,mop,1,1,1,76,mop_12s.jpg
407,mosquito,1,7,1,493,mosquito_12s.jpg
408,mosquito_net,1,6,1,471,mosquito_net_12s.jpg
409,moth,1,4,1,317,moth_12n.jpg
410,motorcycle,1,9,1,735,motorcycle_12s.jpg
411,mouse1,1,3,1,183,mouse1_12s.jpg
412,mousetrap,1,2,1,116,mousetrap_12s.jpg
413,mousse,1,8,1,581,mousse_12s.jpg
414,muffin,1,9,1,737,muffin_12n.jpg
415,mushroom,1,6,1,450,mushroom_12n.jpg
416,nacho,1,7,1,509,nacho_12s.jpg
417,nail_polish,1,8,1,575,nail_polish_12s.jpg
418,napkin_ring,1,6,1,427,napkin_ring_12s.jpg
419,necklace,1,1,1,37,necklace_12s.jpg
420,needle,1,9,1,734,needle_12s.jpg
421,nest,1,8,1,622,nest_12s.jpg
422,net,1,6,1,473,net_12s.jpg
423,noodle,1,7,1,540,noodle_12s.jpg
424,nose,1,2,1,137,nose_12s.jpg
425,oar,1,5,1,408,oar_12s.jpg
426,oatmeal,1,10,1,746,oatmeal_12s.jpg
427,octopus,1,3,1,176,octopus_12s.jpg
428,odometer,1,5,1,372,odometer_12s.jpg
429,okra,1,4,1,274,okra_12s.jpg
430,omelet,1,6,1,467,omelet_12s.jpg
431,onion,1,6,1,419,onion_12n.jpg
432,otter,1,6,1,453,otter_12s.jpg
433,overalls,1,2,1,119,overalls_12s.jpg
434,oyster,1,2,1,146,oyster_12s.jpg
435,pacifier,1,10,1,809,pacifier_12s.jpg
436,padlock,1,6,1,435,padlock_12s.jpg
437,paint,1,2,1,135,paint_12s.jpg
438,paintbrush,1,2,1,129,paintbrush_12s.jpg
439,pan,1,3,1,232,pan_12s.jpg
440,pancake,1,8,1,583,pancake_12s.jpg
441,panda,1,1,1,4,panda_12s.jpg
442,pantyhose,1,4,1,269,pantyhose_12s.jpg
443,papaya,1,10,1,757,papaya_12s.jpg
444,paper,1,4,1,309,paper_12s.jpg
445,paperclip,1,2,1,83,paperclip_12s.jpg
446,parachute,1,2,1,126,parachute_12s.jpg
447,parsley,1,5,1,343,parsley_12n.jpg
448,pastry,1,7,1,547,pastry_12s.jpg
449,pea,1,4,1,294,pea_12s.jpg
450,peach,1,4,1,319,peach_12s.jpg
451,peanut,1,5,1,382,peanut_12s.jpg
452,pear,1,10,1,815,pear_12s.jpg
453,pecan,1,9,1,703,pecan_12s.jpg
454,peeler,1,4,1,327,peeler_12s.jpg
455,pencil,1,10,1,790,pencil_12n.jpg
456,pencil_sharpener,1,5,1,364,pencil_sharpener_12n.jpg
457,penguin,1,8,1,594,penguin_12s.jpg
458,pepper1,1,6,1,449,pepper1_12s.jpg
459,petal,1,8,1,585,petal_12s.jpg
460,phone,1,4,1,301,phone_12s.jpg
461,piano,1,9,1,731,piano_12n.jpg
462,pickle,1,5,1,406,pickle_12s.jpg
463,pie,1,10,1,738,pie_12s.jpg
464,pig,1,9,1,674,pig_12s.jpg
465,pigeon,1,7,1,492,pigeon_12s.jpg
466,pill,1,9,1,664,pill_12s.jpg
467,pillow,1,7,1,511,pillow_12s.jpg
468,pineapple,1,2,1,160,pineapple_12s.jpg
469,ping-pong_table,1,1,1,58,ping-pong_table_12s.jpg
470,pinwheel,1,9,1,727,pinwheel_12s.jpg
471,pistachio,1,6,1,462,pistachio_12s.jpg
472,pizza,1,3,1,203,pizza_12s.jpg
473,plastic_film,1,7,1,533,plastic_film_12s.jpg
474,plate,1,5,1,345,plate_12s.jpg
475,platypus,1,9,1,666,platypus_12s.jpg
476,playing_card,1,3,1,237,playing_card_12s.jpg
477,pliers,1,7,1,519,pliers_12s.jpg
478,plum,1,3,1,174,plum_12s.jpg
479,pocket,1,4,1,318,pocket_12s.jpg
480,pocketknife,1,7,1,553,pocketknife_12s.jpg
481,pogo_stick,1,1,1,54,pogo_stick_12s.jpg
482,polaroid,1,7,1,528,polaroid_12s.jpg
483,pom-pom,1,10,1,811,pom-pom_12s.jpg
484,pomegranate,1,5,1,397,pomegranate_12s.jpg
485,popcorn,1,8,1,619,popcorn_12n.jpg
486,popsicle,1,5,1,341,popsicle_12s.jpg
487,porcupine,1,7,1,568,porcupine_12s.jpg
488,possum,1,3,1,166,possum_12s.jpg
489,poster,1,4,1,277,poster_12s.jpg
490,pot,1,1,1,53,pot_12s.jpg
491,potato,1,8,1,629,potato_12s.jpg
492,pothole,1,6,1,426,pothole_12n.jpg
493,powder,1,9,1,665,powder_12s.jpg
494,praying_mantis,1,10,1,818,praying_mantis_12s.jpg
495,pretzel,1,5,1,336,pretzel_12s.jpg
496,prism,1,5,1,404,prism_12s.jpg
497,projector,1,3,1,236,projector_12s.jpg
498,puck,1,4,1,253,puck_12s.jpg
499,pudding,1,7,1,559,pudding_12s.jpg
500,pumpkin,1,3,1,230,pumpkin_12s.jpg
501,punch1,1,7,1,543,punch1_12s.jpg
502,punching_bag,1,6,1,474,punching_bag_12s.jpg
503,quill,1,9,1,685,quill_12s.jpg
504,rabbit,1,3,1,177,rabbit_12n.jpg
505,raccoon,1,1,1,71,raccoon_12n.jpg
506,racket,1,9,1,708,racket_12s.jpg
507,radiator,1,1,1,70,radiator_12s.jpg
508,radish,1,6,1,481,radish_12s.jpg
509,raft,1,1,1,72,raft_12s.jpg
510,railing,1,4,1,298,railing_12s.jpg
511,raspberry,1,7,1,527,raspberry_12s.jpg
512,rat,1,1,1,24,rat_12s.jpg
513,rattle,1,4,1,272,rattle_12s.jpg
514,razor,1,6,1,486,razor_12s.jpg
515,ready_meal,1,3,1,205,ready_meal_12s.jpg
516,record,1,10,1,794,record_12s.jpg
517,refrigerator,1,7,1,513,refrigerator_12s.jpg
518,retainer,1,10,1,787,retainer_12s.jpg
519,revolver,1,10,1,753,revolver_12s.jpg
520,rhinoceros,1,7,1,523,rhinoceros_12s.jpg
521,rhubarb,1,5,1,347,rhubarb_12s.jpg
522,ribbon,1,4,1,254,ribbon_12s.jpg
523,rice,1,9,1,699,rice_12s.jpg
524,rifle,1,5,1,393,rifle_12n.jpg
525,ring,1,7,1,525,ring_12s.jpg
526,road_sign,1,1,1,81,road_sign_12s.jpg
527,robot,1,4,1,247,robot_12s.jpg
528,rocking_chair,1,9,1,724,rocking_chair_12s.jpg
529,roll,1,3,1,189,roll_12s.jpg
530,rollerblade,1,6,1,445,rollerblade_12s.jpg
531,roof_rack,1,2,1,138,roof_rack_12s.jpg
532,rug,1,2,1,149,rug_12s.jpg
533,ruler,1,7,1,548,ruler_12s.jpg
534,saddle,1,6,1,475,saddle_12s.jpg
535,saltshaker,1,6,1,468,saltshaker_12s.jpg
536,sandpaper,1,2,1,140,sandpaper_12s.jpg
537,satellite_dish,1,7,1,546,satellite_dish_12s.jpg
538,scaffolding,1,9,1,721,scaffolding_12n.jpg
539,scallion,1,6,1,448,scallion_12s.jpg
540,scanner,1,5,1,407,scanner_12s.jpg
541,scarecrow,1,10,1,762,scarecrow_12s.jpg
542,scissors,1,1,1,63,scissors_12s.jpg
543,scone,1,10,1,744,scone_12s.jpg
544,scoreboard,1,2,1,96,scoreboard_12s.jpg
545,scorpion,1,9,1,667,scorpion_12s.jpg
546,screwdriver,1,6,1,484,screwdriver_12s.jpg
547,sea_urchin,1,5,1,398,sea_urchin_12s.jpg
548,seagull,1,6,1,446,seagull_12s.jpg
549,seesaw,1,4,1,314,seesaw_12s.jpg
550,sewing_kit,1,3,1,214,sewing_kit_12s.jpg
551,shaving_cream,1,7,1,529,shaving_cream_12s.jpg
552,sheep,1,10,1,816,sheep_12s.jpg
553,shell2,1,9,1,679,shell2_12s.jpg
554,shield,1,1,1,56,shield_12s.jpg
555,ship,1,3,1,192,ship_12s.jpg
556,shirt,1,1,1,7,shirt_12s.jpg
557,shoe,1,2,1,99,shoe_12s.jpg
558,shovel,1,1,1,39,shovel_12s.jpg
559,shower,1,9,1,696,shower_12s.jpg
560,shower_cap,1,9,1,714,shower_cap_12s.jpg
561,shredder,1,10,1,759,shredder_12s.jpg
562,shrimp,1,6,1,459,shrimp_12s.jpg
563,sickle,1,10,1,752,sickle_12s.jpg
564,silverware,1,5,1,388,silverware_12s.jpg
565,sim_card,1,10,1,792,sim_card_12s.jpg
566,sink,1,8,1,644,sink_12s.jpg
567,ski_pole,1,10,1,772,ski_pole_12s.jpg
568,skunk,1,7,1,566,skunk_12s.jpg
569,sleeping_bag,1,9,1,670,sleeping_bag_12s.jpg
570,slingshot,1,5,1,375,slingshot_12s.jpg
571,sloth,1,3,1,180,sloth_12s.jpg
572,smoke_alarm,1,8,1,621,smoke_alarm_12s.jpg
573,snail,1,10,1,796,snail_12s.jpg
574,snake,1,1,1,62,snake_12s.jpg
575,snorkel,1,3,1,243,snorkel_12s.jpg
576,snowboard,1,9,1,701,snowboard_12s.jpg
577,snowplow,1,8,1,593,snowplow_12s.jpg
578,sock,1,5,1,377,sock_12s.jpg
579,soda_fountain,1,3,1,229,soda_fountain_12s.jpg
580,solar_panel,1,3,1,199,solar_panel_12s.jpg
581,sombrero,1,2,1,161,sombrero_12s.jpg
582,sonogram,1,5,1,349,sonogram_12s.jpg
583,soy_sauce,1,8,1,591,soy_sauce_12s.jpg
584,space_shuttle,1,8,1,617,space_shuttle_12s.jpg
585,spareribs,1,6,1,433,spareribs_12s.jpg
586,spatula,1,1,1,2,spatula_12s.jpg
587,speaker,1,5,1,344,speaker_12s.jpg
588,spider,1,6,1,436,spider_12n.jpg
589,spinach,1,8,1,655,spinach_12s.jpg
590,spoon,1,3,1,235,spoon_12s.jpg
591,spout,1,6,1,485,spout_12s.jpg
592,sprinkler,1,10,1,769,sprinkler_12s.jpg
593,squeegee,1,1,1,46,squeegee_12n.jpg
594,squirrel,1,5,1,371,squirrel_12n.jpg
595,stair,1,7,1,558,stair_12s.jpg
596,stalagmite,1,5,1,348,stalagmite_12s.jpg
597,stamp2,1,9,1,660,stamp2_12s.jpg
598,stapler,1,1,1,66,stapler_12s.jpg
599,starfish,1,6,1,447,starfish_12s.jpg
600,steak,1,9,1,702,steak_12n.jpg
601,steamroller,1,2,1,91,steamroller_12s.jpg
602,stethoscope,1,7,1,563,stethoscope_12s.jpg
603,stiletto,1,5,1,352,stiletto_12s.jpg
604,stopwatch,1,10,1,760,stopwatch_12s.jpg
605,stove1,1,1,1,21,stove1_12s.jpg
606,strainer,1,2,1,150,strainer_12s.jpg
607,strawberry,1,8,1,610,strawberry_12n.jpg
608,streetlight,1,6,1,437,streetlight_12s.jpg
609,submarine,1,4,1,324,submarine_12s.jpg
610,subway,1,8,1,584,subway_12s.jpg
611,suit,1,2,1,118,suit_12s.jpg
612,sundae,1,4,1,292,sundae_12s.jpg
613,sundial,1,5,1,399,sundial_12s.jpg
614,sunroof,1,1,1,57,sunroof_12s.jpg
615,sushi,1,9,1,713,sushi_12s.jpg
616,suspenders,1,10,1,780,suspenders_12s.jpg
617,sweatsuit,1,1,1,60,sweatsuit_12s.jpg
618,sword,1,4,1,291,sword_12s.jpg
619,syringe,1,2,1,133,syringe_12s.jpg
620,syrup,1,8,1,609,syrup_12s.jpg
621,t-shirt,1,6,1,410,t-shirt_12s.jpg
622,tab,1,10,1,763,tab_12s.jpg
623,table,1,7,1,504,table_12s.jpg
624,tablecloth,1,9,1,730,tablecloth_12s.jpg
625,taco,1,3,1,179,taco_12n.jpg
626,tadpole,1,10,1,813,tadpole_12s.jpg
627,tag,1,10,1,798,tag_12s.jpg
628,taillight,1,9,1,695,taillight_12s.jpg
629,tamale,1,5,1,363,tamale_12s.jpg
630,tarp,1,4,1,302,tarp_12s.jpg
631,tattoo,1,9,1,736,tattoo_12s.jpg
632,teapot,1,1,1,47,teapot_12s.jpg
633,telescope,1,3,1,216,telescope_12s.jpg
634,television,1,2,1,101,television_12s.jpg
635,tent,1,6,1,417,tent_12s.jpg
636,thermometer,1,4,1,282,thermometer_12s.jpg
637,thermos,1,7,1,512,thermos_12s.jpg
638,thermostat,1,6,1,469,thermostat_12s.jpg
639,thimble,1,9,1,678,thimble_12s.jpg
640,thumbtack,1,7,1,537,thumbtack_12s.jpg
641,tiara,1,8,1,647,tiara_12s.jpg
642,tie,1,9,1,717,tie_12s.jpg
643,tiger,1,3,1,181,tiger_12n.jpg
644,tiramisu,1,6,1,478,tiramisu_12s.jpg
645,toast,1,8,1,602,toast_12s.jpg
646,toaster,1,10,1,803,toaster_12s.jpg
647,toilet,1,2,1,136,toilet_12s.jpg
648,toilet_paper,1,4,1,308,toilet_paper_12s.jpg
649,tomato,1,4,1,267,tomato_12s.jpg
650,tongs,1,5,1,368,tongs_12s.jpg
651,tongue,1,4,1,268,tongue_12s.jpg
652,toolbox,1,10,1,781,toolbox_12s.jpg
653,toothpick,1,9,1,712,toothpick_12s.jpg
654,tortilla,1,6,1,466,tortilla_12s.jpg
655,toucan,1,4,1,299,toucan_12s.jpg
656,touchpad,1,7,1,520,touchpad_12s.jpg
657,towel,1,2,1,131,towel_12s.jpg
658,towel_rack,1,2,1,144,towel_rack_12s.jpg
659,tractor,1,7,1,506,tractor_12s.jpg
660,train,1,7,1,532,train_12n.jpg
661,trap,1,2,1,97,trap_12s.jpg
662,trashcan,1,1,1,75,trashcan_12s.jpg
663,tray,1,3,1,226,tray_12s.jpg
664,treadmill,1,1,1,26,treadmill_12n.jpg
665,tree,1,3,1,188,tree_12s.jpg
666,tree_trunk,1,10,1,768,tree_trunk_12s.jpg
667,trowel,1,5,1,340,trowel_12s.jpg
668,truck,1,7,1,554,truck_12s.jpg
669,trumpet,1,3,1,223,trumpet_12s.jpg
670,tumbleweed,1,3,1,194,tumbleweed_12s.jpg
671,turtle,1,6,1,440,turtle_12s.jpg
672,tuxedo,1,5,1,403,tuxedo_12s.jpg
673,tweezers,1,5,1,405,tweezers_12s.jpg
674,typewriter,1,8,1,624,typewriter_12s.jpg
675,ukulele,1,1,1,20,ukulele_12s.jpg
676,umbrella,1,4,1,256,umbrella_12s.jpg
677,undershirt,1,2,1,157,undershirt_12s.jpg
678,uniform,1,6,1,423,uniform_12s.jpg
679,urinal,1,2,1,102,urinal_12s.jpg
680,valve,1,4,1,276,valve_12s.jpg
681,vase,1,5,1,401,vase_12n.jpg
682,velcro,1,6,1,421,velcro_12s.jpg
683,videocassette,1,1,1,16,videocassette_12n.jpg
684,viewfinder,1,4,1,303,viewfinder_12s.jpg
685,violin,1,7,1,538,violin_12n.jpg
686,waffle_iron,1,9,1,663,waffle_iron_12s.jpg
687,walker1,1,5,1,350,walker1_12s.jpg
688,wall,1,10,1,770,wall_12s.jpg
689,wallet,1,4,1,313,wallet_12s.jpg
690,wallpaper,1,2,1,153,wallpaper_12s.jpg
691,walnut,1,2,1,134,walnut_12n.jpg
692,walrus,1,5,1,373,walrus_12s.jpg
693,wand,1,9,1,657,wand_12s.jpg
694,warthog,1,9,1,671,warthog_12s.jpg
695,washboard,1,1,1,43,washboard_12s.jpg
696,wasp,1,8,1,618,wasp_12s.jpg
697,watch,1,3,1,201,watch_12s.jpg
698,water_fountain,1,9,1,675,water_fountain_12s.jpg
699,weasel,1,6,1,458,weasel_12s.jpg
700,whale,1,8,1,650,whale_12s.jpg
701,wheat,1,9,1,656,wheat_12s.jpg
702,wheelbarrow,1,2,1,154,wheelbarrow_12s.jpg
703,wheelchair,1,1,1,15,wheelchair_12n.jpg
704,whip,1,2,1,113,whip_12s.jpg
705,whisk,1,5,1,400,whisk_12s.jpg
706,wig,1,1,1,34,wig_12s.jpg
707,windowsill,1,10,1,812,windowsill_12s.jpg
708,wine,1,2,1,90,wine_12s.jpg
709,wire,1,6,1,457,wire_12s.jpg
710,wire_cutters,1,10,1,740,wire_cutters_12s.jpg
711,wolf,1,7,1,501,wolf_12n.jpg
712,woman,1,3,1,218,woman_12s.jpg
713,wooden_leg,1,2,1,147,wooden_leg_12s.jpg
714,worm,1,4,1,289,worm_12s.jpg
715,wrapping_paper,1,7,1,503,wrapping_paper_12s.jpg
716,wrench,1,5,1,338,wrench_12n.jpg
717,yo-yo,1,2,1,155,yo-yo_12s.jpg
718,zebra,1,10,1,784,zebra_12s.jpg
719,zucchini,1,1,1,31,zucchini_12s.jpg
