epoch,train_loss,test_loss,behavioral_rsa_rho,behavioral_rsa_p_value
1,143.78493039033418,119.99933801303253,0.45943277793860493,5.526585884030037e-60
2,99.97490943633949,92.6879142213263,0.4515600623530531,9.175875439756424e-58
3,88.45132435722034,86.654473404858,0.45716499231763563,2.44325623984103e-59
4,83.22151570835273,82.24856676976326,0.46358532931515223,3.52999870724519e-61
5,78.9673673888653,78.21191701309456,0.4803803622548845,3.502350489297195e-66
6,75.31319771975362,74.81311528327056,0.51868218575525,1.0843688827216194e-78
7,72.24411393268618,71.88566513483038,0.5653305363966359,2.9495612136829504e-96
8,69.28790564286082,68.70147553333261,0.6127991183462274,2.9105332497302995e-117
9,65.59377652324137,64.57696577462043,0.6491573985257472,6.025617115706269e-136
10,60.70274547460667,59.25833340639568,0.6660703921026887,1.5245832215813513e-145
11,55.93277606277255,55.9730381201644,0.6804222556948742,3.3885064884198134e-154
12,52.900524361311895,53.35625198532863,0.687295430773823,1.6131633191205335e-158
13,50.44373096455497,51.13119003127293,0.6953705527162435,9.397396220624374e-164
14,48.32813423558285,49.32286339438423,0.7003176965099729,4.7754103598422896e-167
15,46.50929133449565,47.664366305862345,0.7077790276653865,3.804830899211576e-172
16,44.92688068590666,46.20840660643182,0.7132215166730977,5.7306788257849106e-176
17,43.447776625361136,44.90768470553403,0.72001892889178,7.194848317255863e-181
18,42.12825620867869,43.854383078727935,0.7225627976697799,9.663444383196988e-183
19,40.93902805571411,42.67637554189777,0.7301781001272117,1.7943073599364412e-188
20,39.78769430229208,41.69863682952375,0.7360705552257908,4.818548858798172e-193
21,38.73637848745753,40.8439217035283,0.7367367149004298,1.4401542888162084e-193
22,37.79878214785927,40.07477672850888,0.7405359236474204,1.3684227246963297e-196
23,36.851037561728354,39.33879818573841,0.7429792894775823,1.4600272757266889e-198
24,36.0414825397185,38.68577128879273,0.7462168296768095,3.286546175732319e-201
25,35.25795401364482,38.07300034412363,0.7489694758649827,1.7129432478293725e-203
26,34.53455787088072,37.53707036392465,0.7498396848255907,3.2047636606289176e-204
27,33.84839626956845,36.99111485349539,0.7532901745552001,3.885770070350011e-207
28,33.20846245889849,36.48753997634129,0.7532103273648293,4.544741946768796e-207
29,32.622803347262646,36.083017338705325,0.7576545843565441,6.771632370311213e-211
30,32.07402198136348,35.64932263621968,0.7544657718458492,3.8441702270071043e-208
31,31.532663593662082,35.28993253549818,0.7570817915483837,2.1308273706462173e-210
32,31.017209874626012,34.92612417231607,0.7592568206531254,2.695657577636827e-212
33,30.545636200838803,34.556515762160494,0.7593728791714015,2.132192645569845e-212
34,30.10670184296584,34.25044627742873,0.7590188342210082,4.358234163895453e-212
35,29.701330158518953,34.02972903172614,0.7611151323238515,6.209430363862358e-214
36,29.289097297224643,33.727487795919345,0.7640294126360303,1.5647713843245543e-216
37,28.871322066499918,33.47537436933148,0.7646647914278054,4.196519270983072e-217
38,28.53989116637,33.21985483959894,0.7607208042568919,1.3861167444964719e-213
39,28.156454339912393,33.01554980198981,0.7607711790550057,1.2510812283525792e-213
40,27.8023524086231,32.73660684027066,0.7693943453570524,2.0450934672963828e-221
41,27.48686248906101,32.619019197495604,0.7635635439947871,4.096198699921291e-216
42,27.16875646913481,32.43080977972041,0.7657256136078978,4.619220487258799e-218
43,26.868882773655603,32.19391422377107,0.765716245149593,4.710360910455763e-218
44,26.543130621025107,32.18140608434519,0.7602020817922007,3.9768037803868746e-213
45,26.290138783547356,31.811696774393155,0.7652211215011134,1.3211365147166542e-217
46,25.974901801661442,31.71611996645427,0.7623228566123016,5.256506236524949e-215
47,25.723135147728748,31.557177274925273,0.7619253471991707,1.1867454156504136e-214
48,25.433961408620394,31.432311822037672,0.7667287785916762,5.670776058626409e-219
49,25.203201130156373,31.290179384347482,0.7677911559107642,6.0804022503254654e-220
50,24.92752771034135,31.238807499079414,0.7662816217841555,1.4462725763346272e-218
51,24.68764534419263,31.133705834657448,0.7656895736797205,4.97977498950756e-218
52,24.49400995312635,30.99659655239042,0.7636298798700125,3.5721548122031915e-216
53,24.23092995323963,30.877361150077693,0.7632873187013965,7.239787832923615e-216
54,23.993257982248746,30.802189263191014,0.7644782708993876,6.178219898026843e-217
55,23.776971674361718,30.715242364788583,0.7644865733349938,6.072811304468039e-217
56,23.58104863787622,30.666238510806256,0.7641126794599994,1.3171956213139649e-216
57,23.33661825438946,30.578275954525775,0.7622284613474548,6.378854763147137e-215
58,23.139207723728507,30.4381192560354,0.7666142501295085,7.208953068640594e-219
59,22.93132759791662,30.357988062484488,0.7654703199837317,7.864280506959518e-218
60,22.735520909697726,30.340792460994827,0.76628277977744,1.442774124499725e-218
61,22.547699460692684,30.212728226382428,0.7607900288446068,1.2039981627768086e-213
62,22.350623471585006,30.21798039009558,0.7625693921284139,3.169619923950487e-215
63,22.16033925508198,30.13016437298685,0.7659950748827532,2.6322882281513523e-218
64,21.988141627853267,30.03263741171821,0.7654587651337743,8.055850553174858e-218
65,21.79948479713165,30.013628332654417,0.7655149298983102,7.166376701623264e-218
66,21.607035169310848,29.95562757839814,0.7662130744343905,1.669171280578816e-218
67,21.452519916101174,29.859738565940226,0.7651560397702393,1.5126514339056242e-217
68,21.264524908937577,29.900493748280226,0.7647360686317753,3.619579301964521e-217
69,21.11992529026359,29.822385092466575,0.7670965856860853,2.6212233739711168e-219
70,20.940537059075943,29.780462707603835,0.7658532227956503,3.539540624014564e-218
71,20.766932675052548,29.700952255923443,0.763235476554392,8.05582246386091e-216
72,20.605605165053603,29.673916653374942,0.765515364668352,7.159888264961512e-218
73,20.45881632754677,29.679379046951208,0.7629411121531994,1.4765788116159468e-215
74,20.319539907566398,29.604357577160577,0.7656913503842182,4.961359679995837e-218
75,20.15615720035627,29.551623223236252,0.7659583702580696,2.8419818259569737e-218
76,20.007378078893943,29.532054216163594,0.7648024170484442,3.1539005930370493e-217
77,19.842637408142934,29.49176010637652,0.7657255174568308,4.620146892468334e-218
78,19.704322999864402,29.437177426248624,0.7639430313535888,1.870753478919741e-216
79,19.54351331652697,29.447250756110936,0.7628788020813417,1.6784538684857915e-215
80,19.40845307749064,29.41760917790028,0.7625204679572667,3.504493663815519e-215
81,19.2568123043409,29.37270044358396,0.7599411946842274,6.750052283884496e-213
82,19.12245884100156,29.316671634905905,0.7609591460299086,8.53274408035269e-214
83,18.990883164128437,29.37677882916361,0.7645248414596354,5.609680188580701e-217
84,18.87162683545057,29.349650019440205,0.7631470844605069,9.664252708319543e-216
85,18.738788726257155,29.378647525007555,0.7626203981791845,2.854445501994962e-215
86,18.592797176329384,29.318549003390316,0.7648166557673135,3.062032950991406e-217
87,18.459215819340333,29.294482331249597,0.7615427871867082,2.594551241985998e-214
88,18.33667053476265,29.289308389906065,0.7629210583850208,1.5387558036666188e-215
89,18.21554956938091,29.23326395361463,0.7621924423216833,6.867555539663771e-215
90,18.09461449916343,29.298509682081022,0.7616976865555467,1.890568444853292e-214
91,17.969093259351737,29.24785547625294,0.7618103212597438,1.501638847833682e-214
92,17.85538574599163,29.263371683616008,0.7620997150688238,8.304427308097179e-215
93,17.721027897335485,29.21857289056093,0.7601830606028716,4.1332986359873846e-213
94,17.613112029606615,29.23547021855307,0.7626212342754186,2.8495485336755133e-215
95,17.48623431092154,29.201617962747648,0.7607940922723052,1.194082442483876e-213
96,17.39389915677649,29.198123383917203,0.7612409146413321,4.804695879918821e-214
97,17.25689668206297,29.195527292746867,0.7616684106459045,2.007160954027599e-214
98,17.143455109107528,29.238636058997056,0.7618014419177361,1.5291600598873196e-214
99,17.046481811438902,29.224633253740343,0.7611430872014436,5.8654648554943165e-214
100,16.93984966859263,29.218028706081665,0.7604287391203436,2.5099749794175236e-213
101,16.829220166827174,29.212037334126002,0.7609540709257667,8.62140507552473e-214
102,16.726069347349892,29.152272335073565,0.7587771438825736,7.095043483384625e-212
103,16.627766749205023,29.124345937486513,0.7585062737855632,1.2242066029320593e-211
104,16.524138041150206,29.20366826768738,0.7611569873013382,5.701576766889605e-214
105,16.40478803312349,29.216088173797775,0.7596138922718867,1.309660346198856e-212
106,16.305723243142758,29.159205705421407,0.7598371759517243,8.333707610124211e-213
107,16.209675918325495,29.204211619677466,0.7604537467587101,2.3856360886007902e-213
108,16.1215810458746,29.21662028191498,0.7607936282388952,1.1952106602249195e-213
109,16.011271923202557,29.24266815185547,0.7579218676007093,3.961892837996414e-211
110,15.927389166031517,29.246519194123493,0.7567238880138694,4.3543572512246956e-210
111,15.818030077334587,29.259846766350677,0.7608644957557104,1.0346558114137045e-213
112,15.726677918368098,29.2365295557686,0.7583703956060541,1.6090666626817474e-211
113,15.634992662889475,29.242984919258245,0.7573313411914204,1.293652453478989e-210
114,15.550793946284667,29.22822914334292,0.7594092660795161,1.9810067902768608e-212
115,15.458603647607186,29.311956363488296,0.7579994907750971,3.3903135002766783e-211
116,15.34827464307114,29.268903595307915,0.7556314655766034,3.827806725149408e-209
117,15.283062108005513,29.31152230995136,0.7553872669494659,6.212890223957793e-209
118,15.184600608170529,29.265133747079755,0.7552794314376535,7.693077801130143e-209
119,15.094288495769131,29.235910362960226,0.7558426091391199,2.5169706193874404e-209
120,15.005007426824596,29.28914976383441,0.7553283848721689,6.981927660060933e-209
121,14.914336223021108,29.263242215741407,0.7566954774638296,4.6082784225960487e-210
122,14.836502402773194,29.287554461653063,0.7545907682328696,3.0036173711946456e-208
123,14.756576099554257,29.354074003946714,0.7521607799424557,3.542699661065933e-206
